conditionId,question,market_category,n_trades,n_buy,n_sell,buy_yes_count,buy_no_count,sell_yes_count,sell_no_count,buy_yes_cost,buy_no_cost,buy_yes_avg_price,buy_no_avg_price,combined_buy_price,yes_net_position,no_net_position,total_cashflow,both_sides_buy,duration_sec,first_trade,last_trade
0x007d4b0cb9d1852c60546d5a2bf4771a54602335685f377f215194f223ccde4a,"Bitcoin Up or Down - February 12, 9:10PM-9:15PM ET",crypto,7,7,0,2,5,0,0,88.88,148.13,0.44,0.5729,1.0129,202.0,258.58,-237.01,True,198,1770948635,1770948833
0x011ab78627b84181309c52ab25fa6fdfddaf43c743d3d63a00798f7c080319c0,"Bitcoin Up or Down - February 13, 2:30AM-2:35AM ET",crypto,11,11,0,0,11,0,0,0.0,665.97,,0.5994,0.5994,0.0,1111.0,-665.97,False,10,1770967809,1770967819
0x021a507688edbab1e3a0a0bd287ae29517b321f7d95fc88fae6a2427bb0604f0,"Bitcoin Up or Down - February 12, 8:45PM-8:50PM ET",crypto,17,17,0,14,3,0,0,653.7,23.36,0.7144,0.139,0.8534,915.04,168.0,-677.06,True,64,1770947109,1770947173
0x0262adc0b35c27c7b5d00211833a131066bf9c75a07be1b5b6eefe13c089b91a,"Bitcoin Up or Down - February 13, 12AM ET",crypto,41,41,0,20,21,0,0,1797.3,1056.28,0.556,0.3158,0.8718,3232.65,3344.64,-2853.58,True,3368,1770958837,1770962205
0x037d52fc1bb3a7ec55817a69c2890a014c1c996de9b88c2b117621a69fecea5f,"Ethereum Up or Down - February 12, 10:45PM-11:00PM ET",crypto,25,24,1,15,9,1,0,393.0,372.7,0.3312,0.6416,0.9727,1141.15,580.91,-745.64,True,688,1770954307,1770954995
0x03a51e76fa4244afa81783c95342ecc454adba295e3cc0cd6ee1682a984ed4a0,"Bitcoin Up or Down - February 12, 11:05PM-11:10PM ET",crypto,20,14,6,6,8,6,0,188.61,253.85,0.6023,0.4851,1.0874,-64.85,523.28,-288.76,True,230,1770955507,1770955737
0x045c2b42162c80eea56e3a2b7315ac53f2de4f27d7ab707082b12acfd7e79712,"Bitcoin Up or Down - February 13, 1:30AM-1:35AM ET",crypto,13,13,0,2,11,0,0,39.39,588.86,0.195,0.5931,0.7881,202.0,992.83,-628.25,True,162,1770964205,1770964367
0x04a702ae3250972991f74be2ec2440806a100d3f6dfaf6a89c5a8e19859adfa0,"Bitcoin Up or Down - February 13, 3:35AM-3:40AM ET",crypto,11,10,1,3,7,0,1,126.71,103.68,0.6345,0.5153,1.1498,199.71,100.2,-197.53,True,112,1770971713,1770971825
0x0507338d275158305f42f52e9ab6a6e7095bab8f40d1ad82ec37520367e0884f,"Bitcoin Up or Down - February 12, 9:45PM-9:50PM ET",crypto,32,25,7,7,18,1,6,134.94,694.33,0.4237,0.5727,0.9964,314.47,834.49,-664.31,True,228,1770950707,1770950935
0x06cf51eb4111f84cbdca48c989bfd126028d74ea1d0e5b17429cea07adc4a154,"Bitcoin Up or Down - February 12, 11:15PM-11:30PM ET",crypto,18,16,2,10,6,1,1,904.95,239.35,0.5758,0.3597,0.9355,1383.55,480.45,-1037.8,True,518,1770956243,1770956761
0x096ed3f10259b3dd2fc1f15c404ff0ad5d3be959f96e2283a6f3b88ef1811876,"Bitcoin Up or Down - February 12, 9:30PM-9:35PM ET",crypto,25,18,7,11,7,3,4,452.89,236.99,0.6221,0.5126,1.1347,589.49,141.77,-521.72,True,188,1770949809,1770949997
0x0b217a9fe8088a51e66a04abe2eaf972fed07491356bfd5c51e8ed012449cdd9,"Ethereum Up or Down - February 12, 11PM ET",crypto,27,27,0,22,5,0,0,535.59,307.07,0.2518,0.6075,0.8594,2126.68,505.42,-842.66,True,2790,1770955485,1770958275
0x0ce2c2dbb36935772571615c195fc818bcffba2c70373f5f29b3c9057be64c6f,"Bitcoin Up or Down - February 13, 1:55AM-2:00AM ET",crypto,13,13,0,13,0,0,0,663.27,0.0,0.6355,,0.6355,1043.63,0.0,-663.27,False,62,1770965789,1770965851
0x0d42957f5d5bba282277ac7cf1ae80b958a2c27bd61f964dfd7ff0704b360d91,"Bitcoin Up or Down - February 13, 1:25AM-1:30AM ET",crypto,36,23,13,9,14,8,5,239.95,631.95,0.4948,0.5742,1.069,-117.87,855.08,-529.79,True,228,1770963909,1770964137
0x0e1b703a170b1f8133e77094884038b25655282aac03cf2c0a699be2e9263533,"Bitcoin Up or Down - February 12, 10:00PM-10:05PM ET",crypto,5,4,1,2,2,1,0,124.84,107.22,0.618,0.535,1.153,101.0,200.43,-186.61,True,42,1770951605,1770951647
0x1349f2ede12f30963fca61bb7900cc9a0adbbeae15ba3d91d9731de358787602,"Ethereum Up or Down - February 13, 12AM ET",crypto,29,29,0,24,5,0,0,664.47,412.21,0.2959,0.6246,0.9205,2245.59,659.96,-1076.68,True,2912,1770958847,1770961759
0x14a6df6f5b523abc848fbd3a01f80c90c7bb03e003b2f4d8900178e1c8a96a7d,"Bitcoin Up or Down - February 13, 2:15AM-2:30AM ET",crypto,19,15,4,12,3,4,0,633.46,236.99,0.3304,0.6002,0.9306,1186.25,394.84,-644.63,True,684,1770966907,1770967591
0x167922c33de6fbf06b4281e56766a3933788d110f21c6c503f9bc7255c5216c2,"Bitcoin Up or Down - February 13, 3:15AM-3:20AM ET",crypto,9,8,1,3,5,0,1,67.56,246.13,0.5404,0.515,1.0554,125.01,459.54,-305.41,True,206,1770970505,1770970711
0x17ad78ca730d2d7e5d7bb53c754ef9bf7218a51f73dd164585f56bf55029572a,"Bitcoin Up or Down - February 13, 2:35AM-2:40AM ET",crypto,14,11,3,3,8,2,1,65.44,319.11,0.5952,0.564,1.1592,-92.05,464.76,-254.26,True,74,1770968107,1770968181
0x1c943cffbe2d08bd545f793e573ff204ba5b22e4ad2b93fec000756cc1e4033c,"Ethereum Up or Down - February 12, 9:30PM-9:45PM ET",crypto,18,18,0,12,6,0,0,211.77,108.73,0.5892,0.5749,1.1642,359.4,189.12,-320.5,True,388,1770949819,1770950207
0x1e0078ad24d569094d292efdeffe8ec3b2c90cce01202d54d32d3e3563f4391e,"Ethereum Up or Down - February 13, 12:30AM-12:45AM ET",crypto,12,12,0,0,12,0,0,0.0,111.18,,0.3537,0.3537,0.0,314.35,-111.18,False,604,1770960681,1770961285
0x1e795d284498751b7977f2db43ae58e60cfb28a65c77e577bbb20d9b815ac6ca,"Ethereum Up or Down - February 12, 10:00PM-10:15PM ET",crypto,17,14,3,9,5,3,0,433.84,198.33,0.4818,0.4932,0.975,608.22,402.09,-519.57,True,680,1770951605,1770952285
0x1ecad00d1aa394f2ac5175135a8c27b36990006f576d3f5c0b8a799129c8bdd8,"Bitcoin Up or Down - February 12, 10:40PM-10:45PM ET",crypto,22,17,5,11,6,0,5,357.66,278.16,0.5453,0.5395,1.0847,655.94,143.09,-500.54,True,206,1770954005,1770954211
0x1f813b0cff75b3531770b28342f42456753e3df8f1ce99928850a448ad6328a6,"Ethereum Up or Down - February 13, 1AM ET",crypto,51,51,0,42,9,0,0,638.19,1410.65,0.2369,0.7846,1.0215,2693.88,1797.98,-2048.85,True,2766,1770962479,1770965245
0x20fb56a0090f5b8cd99432d9c8dba52969e99a84ab9ecb788a6a6e587b3e9576,"Bitcoin Up or Down - February 12, 8PM ET",crypto,3,3,0,3,0,0,0,647.78,0.0,0.8025,,0.8025,807.16,0.0,-647.78,False,164,1770945611,1770945775
0x22591d8fa7de00d6045d932d57b5e8d17805ae706d996e9f7ccdc4807f22ae67,"Bitcoin Up or Down - February 13, 3:00AM-3:05AM ET",crypto,2,2,0,1,1,0,0,46.75,8.1,0.54,0.3,0.84,86.58,27.0,-54.85,True,26,1770969681,1770969707
0x2284c6366cf5f76c95e633bae381db55baa84812e882d5eddeb148c38b0e4e56,"Bitcoin Up or Down - February 12, 11:45PM-11:50PM ET",crypto,15,10,5,4,6,5,0,46.01,311.96,0.4695,0.6979,1.1674,-191.68,447.0,-237.58,True,184,1770957919,1770958103
0x23b1fa96076545c799c229ed510f32b3d8982c23788318e02c2be0717261be54,"Bitcoin Up or Down - February 13, 12:00AM-12:05AM ET",crypto,6,6,0,6,0,0,0,320.18,0.0,0.6169,,0.6169,519.0,0.0,-320.18,False,104,1770958805,1770958909
0x25886cce7949de1cc8117a2ff29690ccc52fd0f8f8c69b47f642b5b2485363b9,"Ethereum Up or Down - February 13, 3AM ET",crypto,11,11,0,6,5,0,0,262.87,30.79,0.5915,0.1288,0.7203,444.42,239.0,-293.66,True,1696,1770969621,1770971317
0x28097b05aa1a30909e8c17ba5078f598b0b0d98158cf61c16eed1ea177537c2f,"Bitcoin Up or Down - February 12, 8:30PM-8:35PM ET",crypto,14,14,0,11,3,0,0,459.03,68.99,0.6711,0.3349,1.006,684.01,206.0,-528.02,True,90,1770946205,1770946295
0x287c2b592cdfcac870401c77dc0b85610cb57c9a3f64bacb953f172b1e5c96a7,"Ethereum Up or Down - February 13, 2:45AM-3:00AM ET",crypto,22,22,0,10,12,0,0,233.49,77.31,0.5671,0.2826,0.8497,411.72,273.59,-310.8,True,632,1770968707,1770969339
0x2a534346aadbd86467bd9bb0ecf960e5347add24c294dcdfe58d299f54e1c7d8,"Bitcoin Up or Down - February 13, 1:05AM-1:10AM ET",crypto,29,26,3,23,3,0,3,779.74,46.29,0.6066,0.5315,1.1382,1285.36,-97.64,-746.63,True,218,1770962719,1770962937
0x2b8aae97087f725757190ffecc0308e367ec040144391edd19e2e8320d6421ad,"Bitcoin Up or Down - February 13, 12:45AM-12:50AM ET",crypto,24,19,5,10,9,5,0,395.03,289.57,0.5025,0.6681,1.1707,531.06,433.41,-577.67,True,208,1770961507,1770961715
0x2bdc46200e7647595d2e8d85c80887d1a29f7dc0db52aa7da165c772a413fd3e,"Bitcoin Up or Down - February 12, 8:45PM-9:00PM ET",crypto,57,42,15,23,19,11,4,2301.0,730.95,0.6563,0.2525,0.9088,1983.18,2202.86,-2207.3,True,634,1770947113,1770947747
0x2d53648c2e9d3f323e97a0c390cfc12c687079eb1d3fb3d471f8246bf4a0e302,"Solana Up or Down - February 13, 12AM ET",crypto,47,47,0,28,19,0,0,974.87,311.73,0.4889,0.2241,0.713,1993.95,1391.22,-1286.6,True,3014,1770959185,1770962199
0x30359b5c63c59638577c91ce584bf39cfa41619e930c67c56e7fbe1039a174f9,"Ethereum Up or Down - February 12, 10:30PM-10:45PM ET",crypto,81,74,7,31,43,0,7,1678.41,890.6,0.6799,0.3378,1.0177,2468.44,2403.68,-2500.81,True,646,1770953405,1770954051
0x3362a78f41abbabcff24c34dac3cdf999e6424faf2722c316b5bac24adfcf175,"XRP Up or Down - February 12, 9PM ET",crypto,8,8,0,1,7,0,0,1.49,49.08,0.74,0.1906,0.9306,2.02,257.47,-50.57,True,2756,1770948217,1770950973
0x35129e7ee024af7040f030556522db6c1f38480c165f97702a78cee95310b41b,"Bitcoin Up or Down - February 12, 11:30PM-11:45PM ET",crypto,28,24,4,11,13,2,2,423.56,1102.67,0.4593,0.5931,1.0523,880.07,1620.59,-1407.71,True,674,1770957005,1770957679
0x37bba2c869687c57019d0c21512f1e209af760acbecd0b463a641ce5d7054505,"Bitcoin Up or Down - February 13, 1:30AM-1:45AM ET",crypto,18,17,1,2,15,1,0,111.84,1577.83,0.451,0.6083,1.0592,47.0,2593.94,-1623.34,True,158,1770964207,1770964365
0x399bf7e43a00c969e569e4ab51fb89586ad0eebaca310f3ad4e916ce4a0dfaf2,"Ethereum Up or Down - February 12, 8:15PM-8:30PM ET",crypto,1,1,0,1,0,0,0,5.85,0.0,0.07,,0.07,83.5,0.0,-5.85,False,0,1770945845,1770945845
0x3beee638d2c0571c8e14f749fb7307b6675f50208c8edecd0168b11a7de5a5a4,"Bitcoin Up or Down - February 13, 2:45AM-3:00AM ET",crypto,43,37,6,13,24,4,2,981.42,1889.28,0.5393,0.4736,1.013,1142.82,3702.86,-2459.8,True,566,1770968707,1770969273
0x3cee4432188643b5dae671087383a5175180dd75beca7a606a85f523b87de980,"Bitcoin Up or Down - February 13, 12:50AM-12:55AM ET",crypto,6,6,0,0,6,0,0,0.0,357.84,,0.6252,0.6252,0.0,572.33,-357.84,False,18,1770961805,1770961823
0x3eef4e353a0c15d9ce40ce72be91bae912b98a63cd0b68180ae0d76de32d1684,"Bitcoin Up or Down - February 13, 1AM ET",crypto,58,58,0,28,30,0,0,1959.11,2757.02,0.4603,0.5632,1.0235,4256.43,4895.01,-4716.13,True,3402,1770962407,1770965809
0x440c9b41d52dc939b64d8e53950309d37773bfea69f173ab41b8167b4f0f7a73,"Bitcoin Up or Down - February 12, 10:20PM-10:25PM ET",crypto,20,15,5,1,14,0,5,6.86,474.86,0.49,0.6361,1.1261,14.0,362.05,-316.64,True,188,1770952823,1770953011
0x453907070556e6b00b72d6cfb10b6fd24494aad3b7f5187d2d4b14a55ca96e17,"Bitcoin Up or Down - February 12, 9PM ET",crypto,13,13,0,13,0,0,0,1437.78,0.0,0.521,,0.521,2759.42,0.0,-1437.78,False,894,1770948009,1770948903
0x467beb59ae402b3a7dd6a6758a4f00e8a3e05125a2f2a4a1c6e1f727ec01d499,"Bitcoin Up or Down - February 12, 9:05PM-9:10PM ET",crypto,17,12,5,4,8,1,4,92.74,390.37,0.5144,0.5759,1.0903,144.84,419.58,-362.82,True,204,1770948305,1770948509
0x46de09171efabc116de5cb944f014790526608535c6755e427e707e76dd6f0ea,"Bitcoin Up or Down - February 13, 3:20AM-3:25AM ET",crypto,8,7,1,5,2,0,1,215.68,117.16,0.6015,0.58,1.1815,358.54,101.0,-290.42,True,100,1770970807,1770970907
0x479e8d56aa08988c6f1b88d01160625ac342a08552145cd672efd33a61091f7e,"Bitcoin Up or Down - February 12, 10:30PM-10:45PM ET",crypto,86,57,29,28,29,10,19,1889.76,1572.64,0.6249,0.3855,1.0103,1707.01,1766.48,-2093.04,True,704,1770953407,1770954111
0x4923a55682907be7bbb276eaa038b4c5f731fbafa52376bdf7ac7b2d52e3e6b5,"Bitcoin Up or Down - February 12, 10:45PM-10:50PM ET",crypto,13,11,2,5,6,2,0,252.47,291.14,0.5084,0.5588,1.0672,294.57,521.06,-451.92,True,118,1770954307,1770954425
0x4ae24fa24bbf924eac47de7bd8c2ea593f3c09c660d4b60f0a464351d7b3400b,"Bitcoin Up or Down - February 13, 3:15AM-3:30AM ET",crypto,26,17,9,6,11,0,9,768.44,367.07,0.574,0.2229,0.7968,1338.85,-361.4,-583.87,True,660,1770970505,1770971165
0x4c5bd69e9ffaf81f3582cee416b41028894c0d566d6ff96f1fb98a431c8d60c2,"Bitcoin Up or Down - February 13, 12:55AM-1:00AM ET",crypto,9,9,0,1,8,0,0,2.15,494.76,0.43,0.639,1.069,5.0,774.25,-496.91,True,100,1770962107,1770962207
0x4da2b287d2acd0c7b4428fd6ec92b328b0600d4e245db7f3a4334cf232886be0,"Solana Up or Down - February 13, 2AM ET",crypto,29,29,0,14,15,0,0,266.18,424.96,0.6109,0.3956,1.0065,435.7,1074.32,-691.14,True,3008,1770966105,1770969113
0x4dc485d6d05b12f92a053ae6f9a99aadc1757da23d02d26be3789e426bad33a5,"Bitcoin Up or Down - February 12, 8:25PM-8:30PM ET",crypto,26,19,7,5,14,4,3,222.05,550.53,0.4958,0.4882,0.984,206.19,915.72,-609.33,True,228,1770945905,1770946133
0x4e3ac7cd0a9830c2fd52be3e1e7e79f1466aa7207f95717ec98ccad33666fbe0,"Bitcoin Up or Down - February 13, 2AM ET",crypto,30,30,0,16,14,0,0,1903.64,1321.99,0.5689,0.4622,1.0312,3346.05,2859.92,-3225.62,True,2398,1770966025,1770968423
0x4fee2465b60318e23e6d2ad0ac0b0c347ee86866c989f09042b3071f941934ac,"Ethereum Up or Down - February 13, 1:30AM-1:45AM ET",crypto,53,51,2,23,28,2,0,380.67,1864.32,0.3256,0.6401,0.9657,1022.41,2912.65,-2210.76,True,704,1770964207,1770964911
0x506fffb328e7632a3847927619d7235d8b291fdb1e8b801bb68cf653a345c26e,"Ethereum Up or Down - February 13, 12:45AM-1:00AM ET",crypto,13,11,2,5,6,2,0,415.6,116.41,0.4932,0.5554,1.0485,798.68,209.62,-515.33,True,314,1770961505,1770961819
0x54322ca5cbc34b2c82521e1dfb32e96b80efc87ff793e3f86d2f78e1dc809394,"Bitcoin Up or Down - February 12, 8:30PM-8:45PM ET",crypto,14,12,2,12,0,0,2,1316.29,0.0,0.6215,,0.6215,2118.0,-386.0,-1169.61,False,110,1770946239,1770946349
0x554301a06e6201194af91cda3f9f528452550e629c33defda78ac48acae78157,"Bitcoin Up or Down - February 12, 10:10PM-10:15PM ET",crypto,11,10,1,8,2,1,0,296.7,98.64,0.5102,0.5443,1.0544,480.59,181.23,-350.13,True,230,1770952205,1770952435
0x56166e99349f6fc03bd0795b479571e4dd89ad7ba77219004db44241258b872d,"Solana Up or Down - February 12, 9PM ET",crypto,65,65,0,23,42,0,0,636.43,701.08,0.5735,0.3593,0.9328,1109.79,1950.97,-1337.51,True,3012,1770948043,1770951055
0x58bc5fde1b370e2474e3505910e35b109ffd17ac7256fc32b60c6d1ff47602f0,"Bitcoin Up or Down - February 12, 11:00PM-11:05PM ET",crypto,3,2,1,0,2,1,0,0.0,55.46,,0.5258,0.5258,-39.97,105.48,-43.47,False,194,1770955227,1770955421
0x591e7f839606e9611f90723f9055eaca52026665696c2fb1d458afa208c1f6a6,"Bitcoin Up or Down - February 12, 10PM ET",crypto,47,47,0,26,21,0,0,2002.58,1425.43,0.3823,0.4915,0.8738,5238.28,2900.39,-3428.02,True,3048,1770951609,1770954657
0x5a40a6cb1b928b0528d992d34a6022cae13fcf745de10dee4d2b7ea333d8e3d1,"Bitcoin Up or Down - February 13, 1:00AM-1:15AM ET",crypto,15,14,1,8,6,0,1,676.35,251.5,0.6333,0.3923,1.0256,1067.99,587.42,-904.25,True,322,1770962405,1770962727
0x5e1bd55e16408fc62950f04825f501845e4f493d56dc58074482d9c587615867,"Bitcoin Up or Down - February 13, 12:45AM-1:00AM ET",crypto,35,24,11,15,9,8,3,724.59,558.09,0.3702,0.5482,0.9184,645.53,526.05,-524.84,True,636,1770961509,1770962145
0x5f8c026842e508238a31f3eec92658af2c1ac75c4998f5005d4ba3bbac1e6c66,"Bitcoin Up or Down - February 13, 2:05AM-2:10AM ET",crypto,4,4,0,0,4,0,0,0.0,191.25,,0.6505,0.6505,0.0,294.0,-191.25,False,42,1770966359,1770966401
0x6191129cb10edf987b1bb53a835a50805053d649988bc9f5777e4a60f2205a19,"Bitcoin Up or Down - February 13, 3:40AM-3:45AM ET",crypto,7,7,0,6,1,0,0,259.87,20.04,0.5785,0.54,1.1185,449.23,37.12,-279.91,True,66,1770972005,1770972071
0x6641f2f608df819c1934868d1d29aa22ec4cbb29e0e0adfc5e3822b75f951921,"Bitcoin Up or Down - February 12, 11:10PM-11:15PM ET",crypto,13,4,9,0,4,9,0,0.0,161.03,,0.5032,0.5032,-700.51,320.0,93.59,False,232,1770955805,1770956037
0x66580f82f129832cd422e0c946727d36f94d0448b223d89cda184998a24d6a3c,"Bitcoin Up or Down - February 12, 11:25PM-11:30PM ET",crypto,17,15,2,9,6,0,2,172.37,306.46,0.2904,0.5217,0.8121,593.48,439.09,-412.53,True,204,1770956707,1770956911
0x66c41f4fc12bf239e0a5209c035dda8ef0ddddb07e0d88f74f97514afb985ad3,"Ethereum Up or Down - February 13, 12:15AM-12:30AM ET",crypto,34,26,8,6,20,0,8,100.01,508.35,0.6487,0.3352,0.984,154.16,817.0,-304.82,True,664,1770959709,1770960373
0x6709f67f5b3752a278381975c6bdfe000b2aa65b7abf6e622cc72490419cce28,"Ethereum Up or Down - February 13, 1:00AM-1:15AM ET",crypto,15,15,0,6,9,0,0,351.17,488.35,0.5923,0.4565,1.0488,592.85,1069.84,-839.52,True,304,1770962405,1770962709
0x6896f7922ba555c8a7d2e2750e587138ecb544f4eb114ef32fbf7b3bf46cc71d,"Bitcoin Up or Down - February 13, 1:10AM-1:15AM ET",crypto,19,17,2,6,11,2,0,301.11,355.91,0.6467,0.5045,1.1512,303.91,705.49,-590.33,True,208,1770963005,1770963213
0x69b898739b4aa5cab4593f3e29bfabdb03779fa3320c578e3cf3c4ce70c9c2d1,"Bitcoin Up or Down - February 12, 11:40PM-11:45PM ET",crypto,7,7,0,3,4,0,0,84.7,143.24,0.3995,0.5526,0.9521,212.0,259.21,-227.94,True,152,1770957613,1770957765
0x69dbfb5b506bbc7a513c1d564e0f736ec1217c41359e26e2d6b138121d79b2a7,"Solana Up or Down - February 12, 10PM ET",crypto,53,53,0,27,26,0,0,764.49,502.12,0.3909,0.3948,0.7857,1955.89,1271.81,-1266.6,True,3184,1770951609,1770954793
0x6d142587e597b79c33bac06c91c4f44291010b657ae21c04db90ccb3af5bfb75,"Solana Up or Down - February 12, 8PM ET",crypto,8,8,0,5,3,0,0,71.11,34.81,0.8087,0.1337,0.9424,87.93,260.43,-105.92,True,1170,1770945575,1770946745
0x6e02ceb12ab1e02e384459c63fbf78a1aab471956e936b168a0d842e797ef927,"Bitcoin Up or Down - February 13, 1:00AM-1:05AM ET",crypto,30,27,3,14,13,2,1,616.35,388.09,0.5185,0.4502,0.9687,1003.27,761.0,-882.63,True,118,1770962405,1770962523
0x6ee1fe6b274744cdc8e7394dbf93091504df010010bcbc7e646b3ad98d0ae987,"Bitcoin Up or Down - February 12, 11:20PM-11:25PM ET",crypto,9,7,2,0,7,2,0,0.0,485.34,,0.7256,0.7256,-10.1,668.86,-481.6,False,30,1770956417,1770956447
0x6f9a3ae61a94617d46be0e2bcb3e1e0ea133380bb933c6bbf545c51ffb6ffba1,"Bitcoin Up or Down - February 13, 1:15AM-1:30AM ET",crypto,41,30,11,15,15,8,3,1024.55,615.71,0.4566,0.5668,1.0235,1147.06,567.23,-994.61,True,604,1770963309,1770963913
0x74dcc2b5b15c58db39ee6a52ae61ba6f9064f7b15f384cf75abd61367708ee1d,"Ethereum Up or Down - February 13, 1:45AM-2:00AM ET",crypto,19,17,2,9,8,0,2,234.82,484.9,0.5098,0.4817,0.9916,460.57,982.36,-710.15,True,396,1770965109,1770965505
0x75419f59c419b98b5926881eb099c4aa55ca968cad5101db096e7176c44f2714,"Bitcoin Up or Down - February 12, 8:50PM-8:55PM ET",crypto,4,4,0,2,2,0,0,93.14,63.2,0.5132,0.5962,1.1094,181.48,106.0,-156.34,True,214,1770947407,1770947621
0x75e80c74c16c4c08982299a5be800fe7161a14ba70e3c3e51da8f551e17b46d2,"Bitcoin Up or Down - February 12, 10:55PM-11:00PM ET",crypto,12,12,0,4,8,0,0,32.18,452.05,0.2931,0.5595,0.8526,109.8,808.0,-484.23,True,26,1770954907,1770954933
0x75f9b757f208c208914190d6b196cbc0cae7a214caaab35f07b3c4d7cedbc626,"XRP Up or Down - February 13, 1AM ET",crypto,54,54,0,31,23,0,0,425.56,632.71,0.4333,0.6484,1.0817,982.07,975.81,-1058.28,True,3184,1770962461,1770965645
0x7727c6502b861a43ff4bcc87518d6672b04cd6b6dc1b0c699c77ff2ca53fbb1b,"Bitcoin Up or Down - February 13, 12:30AM-12:35AM ET",crypto,3,3,0,3,0,0,0,113.59,0.0,0.6164,,0.6164,184.28,0.0,-113.59,False,108,1770960617,1770960725
0x7904ec530e259201365d9c094b3000e891efa1b125e4219de53e502bc0c6bfa0,"Ethereum Up or Down - February 13, 2:15AM-2:30AM ET",crypto,16,16,0,7,9,0,0,278.43,424.37,0.4484,0.5989,1.0473,621.01,708.57,-702.8,True,692,1770966911,1770967603
0x7e30ddfba31f5b6dfbc344c34be27740bd61c56cc7802b71131a3d1ee178b9d2,"Bitcoin Up or Down - February 13, 12:20AM-12:25AM ET",crypto,9,9,0,6,3,0,0,260.76,112.19,0.6423,0.542,1.1843,405.97,207.0,-372.95,True,120,1770960005,1770960125
0x7f44767740d816c5ce81cd79b6a76c6b7138fdfc713fb8e4aaed810029dae194,"Ethereum Up or Down - February 12, 11:00PM-11:15PM ET",crypto,16,16,0,10,6,0,0,231.64,132.38,0.3839,0.537,0.9209,603.44,246.5,-364.02,True,690,1770955211,1770955901
0x7fce2da3f9ae66fef6785f0dd788b83ebdcd1a909bc29df50e2cfe4889d5e546,"Ethereum Up or Down - February 12, 8:45PM-9:00PM ET",crypto,35,34,1,14,20,1,0,540.22,306.94,0.6079,0.5124,1.1203,858.98,599.06,-833.81,True,570,1770947113,1770947683
0x80f517f253e045340a5abb619abe269cea76f164d4767b4f5cbe5ff02ea0f89f,"Bitcoin Up or Down - February 12, 9:50PM-9:55PM ET",crypto,8,8,0,7,1,0,0,252.75,1.01,0.6052,0.01,0.6152,417.64,101.0,-253.76,True,194,1770951007,1770951201
