conditionId,question,coin,window_type,window_start_ts,first_trade_ts,entry_delay_sec,direction_bias,bias_label,mom_1m_pct,mom_5m_pct,mom_15m_pct,bn_price_at_entry,buy_yes_cost,buy_no_cost
0xbe75335b1bc42d4720b577bf2763336ab00f4a4bb0dec0ec0f7ac4b8e33a2f50,"Bitcoin Up or Down - February 13, 12:05AM-12:10AM ET",BTCUSDT,5min,1770959100.0,1770959109,9.0,-0.5323,Down偏重,-0.1492,-0.1492,-0.1492,66421.49,24.87,81.46
0x23b1fa96076545c799c229ed510f32b3d8982c23788318e02c2be0717261be54,"Bitcoin Up or Down - February 13, 12:00AM-12:05AM ET",BTCUSDT,5min,1770958800.0,1770958805,5.0,1.0,Up偏重,0.0,0.0,0.0,66520.73,320.18,0.0
0x0b217a9fe8088a51e66a04abe2eaf972fed07491356bfd5c51e8ed012449cdd9,"Ethereum Up or Down - February 12, 11PM ET",ETHUSDT,1hour,,1770955485,,0.2712,Up偏重,0.022,0.0225,0.0072,1953.14,535.59,307.07
0xc1e6108ef7af66de2a15f583ae7411b2d3f231b0753875ef0f1febd46de348b0,"Bitcoin Up or Down - February 12, 11:50PM-11:55PM ET",BTCUSDT,5min,1770958200.0,1770958209,9.0,1.0,Up偏重,0.0,0.0,0.0,66520.73,141.63,0.0
0x2284c6366cf5f76c95e633bae381db55baa84812e882d5eddeb148c38b0e4e56,"Bitcoin Up or Down - February 12, 11:45PM-11:50PM ET",BTCUSDT,5min,1770957900.0,1770957919,19.0,-0.7429,Down偏重,0.0,0.0,0.0,66520.73,46.01,311.96
0xd665b3366c3a79d929be357ab353cdf05e15bf2c54cf3c288ed4a6698d02b4b2,"Bitcoin Up or Down - February 12, 11PM ET",BTCUSDT,1hour,,1770955487,,0.2145,Up偏重,0.0111,-0.0254,-0.0881,66507.36,1112.12,719.32
0x69b898739b4aa5cab4593f3e29bfabdb03779fa3320c578e3cf3c4ce70c9c2d1,"Bitcoin Up or Down - February 12, 11:40PM-11:45PM ET",BTCUSDT,5min,1770957600.0,1770957613,13.0,-0.2568,Down偏重,0.0,0.0,0.0339,66520.73,84.7,143.24
0xbc70b6db4e87fb3fae8bd1845bd2b1f8553d9cc6173d9687f9026aa0b9807567,"Ethereum Up or Down - February 12, 11:30PM-11:45PM ET",ETHUSDT,5min,1770957000.0,1770957005,5.0,0.2661,Up偏重,0.0,0.0865,0.1583,1954.89,555.93,322.26
0xfba4e08d2dcbcd6809aa9cd72c0089a8135a615a291e53c667f5cb778727e2af,"Solana Up or Down - February 12, 11PM ET",SOLUSDT,1hour,,1770955447,,0.2626,Up偏重,-0.1011,0.0506,-0.0253,79.05,101.92,59.52
0x35129e7ee024af7040f030556522db6c1f38480c165f97702a78cee95310b41b,"Bitcoin Up or Down - February 12, 11:30PM-11:45PM ET",BTCUSDT,5min,1770957000.0,1770957005,5.0,-0.445,Down偏重,0.0,0.0339,0.0011,66520.73,423.56,1102.67
0xf3f599b3b2e829908d8cc5a9b3629f98ee434bf583085412871b7384820a6916,"Bitcoin Up or Down - February 12, 11:35PM-11:40PM ET",BTCUSDT,5min,1770957300.0,1770957309,9.0,0.4003,Up偏重,0.0,0.0,-0.1738,66520.73,326.32,139.75
0xbcd12d2bc9bbca56f3cef3fe9dfe65118e9482119ad4c19d1c57477a0daa16de,"Bitcoin Up or Down - February 12, 11:30PM-11:35PM ET",BTCUSDT,5min,1770957000.0,1770957005,5.0,-0.6795,Down偏重,0.0,0.0339,0.0011,66520.73,120.05,629.09
0x66580f82f129832cd422e0c946727d36f94d0448b223d89cda184998a24d6a3c,"Bitcoin Up or Down - February 12, 11:25PM-11:30PM ET",BTCUSDT,5min,1770956700.0,1770956707,7.0,-0.28,Down偏重,-0.0534,-0.2076,0.0189,66498.17,172.37,306.46
0x06cf51eb4111f84cbdca48c989bfd126028d74ea1d0e5b17429cea07adc4a154,"Bitcoin Up or Down - February 12, 11:15PM-11:30PM ET",BTCUSDT,5min,1770956100.0,1770956243,143.0,0.5817,Up偏重,0.066,0.1322,-0.0125,66587.92,904.95,239.35
0xf72423da2acc91005acbfe521d4ff030f8f4d2574d638c8bf62bbc953212a7a5,"Ethereum Up or Down - February 12, 11:15PM-11:30PM ET",ETHUSDT,5min,1770956100.0,1770956151,51.0,0.113,Up偏重,0.0871,0.1416,-0.0752,1952.53,432.71,344.84
0x6ee1fe6b274744cdc8e7394dbf93091504df010010bcbc7e646b3ad98d0ae987,"Bitcoin Up or Down - February 12, 11:20PM-11:25PM ET",BTCUSDT,5min,1770956400.0,1770956417,17.0,-1.0,Down偏重,-0.0282,0.1796,0.2249,66623.48,0.0,485.34
0xcd9f2af3be06c3d7d4c156dda01a3e4223e4a62d707b037f9db2a1248c2d2130,"Bitcoin Up or Down - February 12, 11:15PM-11:20PM ET",BTCUSDT,5min,1770956100.0,1770956107,7.0,-1.0,Down偏重,0.0397,0.0517,-0.0691,66519.99,0.0,181.07
0x6641f2f608df819c1934868d1d29aa22ec4cbb29e0e0adfc5e3822b75f951921,"Bitcoin Up or Down - February 12, 11:10PM-11:15PM ET",BTCUSDT,5min,1770955800.0,1770955805,5.0,-1.0,Down偏重,0.0691,0.0375,-0.0259,66496.04,0.0,161.03
0x7f44767740d816c5ce81cd79b6a76c6b7138fdfc713fb8e4aaed810029dae194,"Ethereum Up or Down - February 12, 11:00PM-11:15PM ET",ETHUSDT,5min,1770955200.0,1770955211,11.0,0.2727,Up偏重,0.0707,0.1045,-0.0512,1953.93,231.64,132.38
0xf5e7d15eb4d7593a2a5d10f5425f7e4e343b7e3c37e80cc20500e358aced1093,"Bitcoin Up or Down - February 12, 11:00PM-11:15PM ET",BTCUSDT,5min,1770955200.0,1770955491,291.0,0.0936,均衡,-0.006,-0.0571,-0.0992,66496.01,767.49,636.11
0x03a51e76fa4244afa81783c95342ecc454adba295e3cc0cd6ee1682a984ed4a0,"Bitcoin Up or Down - February 12, 11:05PM-11:10PM ET",BTCUSDT,5min,1770955500.0,1770955507,7.0,-0.1475,Down偏重,-0.0665,-0.1618,-0.1237,66458.27,188.61,253.85
0x58bc5fde1b370e2474e3505910e35b109ffd17ac7256fc32b60c6d1ff47602f0,"Bitcoin Up or Down - February 12, 11:00PM-11:05PM ET",BTCUSDT,5min,1770955200.0,1770955227,27.0,-1.0,Down偏重,0.1034,0.092,-0.1815,66558.01,0.0,55.46
0x037d52fc1bb3a7ec55817a69c2890a014c1c996de9b88c2b117621a69fecea5f,"Ethereum Up or Down - February 12, 10:45PM-11:00PM ET",ETHUSDT,5min,1770954300.0,1770954307,7.0,0.0265,均衡,-0.0358,0.0292,0.4961,1954.99,393.0,372.7
0x75e80c74c16c4c08982299a5be800fe7161a14ba70e3c3e51da8f551e17b46d2,"Bitcoin Up or Down - February 12, 10:55PM-11:00PM ET",BTCUSDT,5min,1770954900.0,1770954907,7.0,-0.8671,Down偏重,0.0664,-0.0265,-0.2531,66522.95,32.18,452.05
0xa850a7e4892fe623c725010071d942c6112d0c761d5dbf260d7d692e651ee058,"Bitcoin Up or Down - February 12, 10:45PM-11:00PM ET",BTCUSDT,5min,1770954300.0,1770954311,11.0,-0.3729,Down偏重,-0.0557,-0.0011,0.21,66671.43,504.38,1104.11
0xe832f0df23b14a466b73396d9f184355ff7bf6c139927ba2e8b27e808f5ba67d,"Bitcoin Up or Down - February 12, 10:50PM-10:55PM ET",BTCUSDT,5min,1770954600.0,1770954609,9.0,-0.515,Down偏重,-0.0447,-0.1939,-0.1999,66542.17,172.23,537.94
0x69dbfb5b506bbc7a513c1d564e0f736ec1217c41359e26e2d6b138121d79b2a7,"Solana Up or Down - February 12, 10PM ET",SOLUSDT,1hour,,1770951609,,0.2071,Up偏重,0.0,0.0,0.0,78.66,764.49,502.12
0x8d2ae6db2f50ff40f6600041e5e69261836acdc5e275788272878d073d21e5aa,"Ethereum Up or Down - February 12, 10PM ET",ETHUSDT,1hour,,1770951609,,-0.4504,Down偏重,0.0,0.0,0.0,1945.34,185.0,488.22
0x591e7f839606e9611f90723f9055eaca52026665696c2fb1d458afa208c1f6a6,"Bitcoin Up or Down - February 12, 10PM ET",BTCUSDT,1hour,,1770951609,,0.1684,Up偏重,0.0,0.0,0.0,66531.74,2002.58,1425.43
0x4923a55682907be7bbb276eaa038b4c5f731fbafa52376bdf7ac7b2d52e3e6b5,"Bitcoin Up or Down - February 12, 10:45PM-10:50PM ET",BTCUSDT,5min,1770954300.0,1770954307,7.0,-0.0711,均衡,-0.0609,-0.0304,0.21,66671.43,252.47,291.14
0x1ecad00d1aa394f2ac5175135a8c27b36990006f576d3f5c0b8a799129c8bdd8,"Bitcoin Up or Down - February 12, 10:40PM-10:45PM ET",BTCUSDT,5min,1770954000.0,1770954005,5.0,0.125,Up偏重,0.0346,0.0603,0.2434,66693.71,357.66,278.16
0x479e8d56aa08988c6f1b88d01160625ac342a08552145cd672efd33a61091f7e,"Bitcoin Up or Down - February 12, 10:30PM-10:45PM ET",BTCUSDT,5min,1770953400.0,1770953407,7.0,0.0916,均衡,0.0,0.0,0.0,66531.74,1889.76,1572.64
0x30359b5c63c59638577c91ce584bf39cfa41619e930c67c56e7fbe1039a174f9,"Ethereum Up or Down - February 12, 10:30PM-10:45PM ET",ETHUSDT,5min,1770953400.0,1770953405,5.0,0.3067,Up偏重,0.0,0.0,0.0,1945.34,1678.41,890.6
0xfb1f2e26eba99fb4f059276c905d195df06f763543897fe01fe6f77ab403d618,"Bitcoin Up or Down - February 12, 10:35PM-10:40PM ET",BTCUSDT,5min,1770953700.0,1770953711,11.0,-0.2449,Down偏重,-0.0763,0.2125,0.2125,66673.1,99.88,164.67
0x9928c77bfd0f96e0b0761c8161fafcc85b67aee5c5ec92347df65a6635cb4a1a,"Bitcoin Up or Down - February 12, 10:30PM-10:35PM ET",BTCUSDT,5min,1770953400.0,1770953405,5.0,0.7326,Up偏重,0.0,0.0,0.0,66531.74,655.96,101.26
0xed86e2c42425345ee4581bb667b3c8b2f4c83ba27b604381ff1bd0776bbcd6f9,"Bitcoin Up or Down - February 12, 10:15PM-10:30PM ET",BTCUSDT,5min,1770952500.0,1770952513,13.0,0.8439,Up偏重,0.0,0.0,0.0,66531.74,1246.26,105.51
0x9af927eb92dc7de0d62b0d16893c817fd06a570791ede44ed48dc8bc4aa44156,"Bitcoin Up or Down - February 12, 10:25PM-10:30PM ET",BTCUSDT,5min,1770953100.0,1770953105,5.0,0.6416,Up偏重,0.0,0.0,0.0,66531.74,546.83,119.37
0xc86c42ec56f390a453d1c320d709fc69c6dcdaa79d45ae35a652028b3c88523f,"Ethereum Up or Down - February 12, 10:15PM-10:30PM ET",ETHUSDT,5min,1770952500.0,1770952507,7.0,0.2636,Up偏重,0.0,0.0,0.0,1945.34,124.86,72.76
0x440c9b41d52dc939b64d8e53950309d37773bfea69f173ab41b8167b4f0f7a73,"Bitcoin Up or Down - February 12, 10:20PM-10:25PM ET",BTCUSDT,5min,1770952800.0,1770952823,23.0,-0.9715,Down偏重,0.0,0.0,0.0,66531.74,6.86,474.86
0xfc14521fdd04bf4647a906cd4ac839a16509ad7a58c33becf602c6b7ed1fb99d,"Bitcoin Up or Down - February 12, 10:15PM-10:20PM ET",BTCUSDT,5min,1770952500.0,1770952507,7.0,0.0326,均衡,0.0,0.0,0.0,66531.74,553.62,518.62
0x554301a06e6201194af91cda3f9f528452550e629c33defda78ac48acae78157,"Bitcoin Up or Down - February 12, 10:10PM-10:15PM ET",BTCUSDT,5min,1770952200.0,1770952205,5.0,0.501,Up偏重,0.0,0.0,0.0,66531.74,296.7,98.64
0x1e795d284498751b7977f2db43ae58e60cfb28a65c77e577bbb20d9b815ac6ca,"Ethereum Up or Down - February 12, 10:00PM-10:15PM ET",ETHUSDT,5min,1770951600.0,1770951605,5.0,0.3725,Up偏重,0.0,0.0,0.0,1945.34,433.84,198.33
0xd314dbd001cfaf9203f0fa8411cf9295377c21a7d7e3c4ef2cb08aec54ff7520,"Bitcoin Up or Down - February 12, 10:05PM-10:10PM ET",BTCUSDT,5min,1770951900.0,1770951909,9.0,-0.9895,Down偏重,0.0,0.0,0.0,66531.74,3.03,576.57
0xb7ad240be751fea752ee7fb0f6d246dbbe71c0997bb6c7dc25767b6e47e0c0bc,"Bitcoin Up or Down - February 12, 10:00PM-10:15PM ET",BTCUSDT,5min,1770951600.0,1770951607,7.0,0.4404,Up偏重,0.0,0.0,0.0,66531.74,593.37,230.54
0x0e1b703a170b1f8133e77094884038b25655282aac03cf2c0a699be2e9263533,"Bitcoin Up or Down - February 12, 10:00PM-10:05PM ET",BTCUSDT,5min,1770951600.0,1770951605,5.0,0.0759,均衡,0.0,0.0,0.0,66531.74,124.84,107.22
0xf06d986f674ebe514bb1139a162ef9c0c1dc4ddfa3d05ef57a494e499f8132a3,"Bitcoin Up or Down - February 12, 9:55PM-10:00PM ET",BTCUSDT,5min,1770951300.0,1770951323,23.0,0.7987,Up偏重,0.0,0.0,0.0,66531.74,356.03,39.84
0xb6d9148528fb13725c7525bf1297aff1239f0b1b70b632593a5fea9bae5a6208,"Bitcoin Up or Down - February 12, 9:45PM-10:00PM ET",BTCUSDT,5min,1770950700.0,1770950711,11.0,0.1489,Up偏重,0.0,0.0,-0.0262,66531.74,833.22,617.2
0xa5783cfa595b9985e61db3d5a506257fa60ad7c5cfffeb4c0a3719d07f9da365,"Ethereum Up or Down - February 12, 9:45PM-10:00PM ET",ETHUSDT,5min,1770950700.0,1770950717,17.0,-0.1738,Down偏重,0.0,0.0,-0.0914,1945.34,797.85,1133.52
0x80f517f253e045340a5abb619abe269cea76f164d4767b4f5cbe5ff02ea0f89f,"Bitcoin Up or Down - February 12, 9:50PM-9:55PM ET",BTCUSDT,5min,1770951000.0,1770951007,7.0,0.992,Up偏重,0.0,0.0,0.0,66531.74,252.75,1.01
0xc897aaf02197ed2143086c888bb7d0329017f8ee54db463c82e7e854da3217fa,"Ethereum Up or Down - February 12, 9PM ET",ETHUSDT,1hour,,1770948303,,0.3562,Up偏重,0.0216,-0.153,-0.153,1944.59,823.46,390.93
0x56166e99349f6fc03bd0795b479571e4dd89ad7ba77219004db44241258b872d,"Solana Up or Down - February 12, 9PM ET",SOLUSDT,1hour,,1770948043,,-0.0483,均衡,0.0,0.0,0.0,78.48,636.43,701.08
0x0507338d275158305f42f52e9ab6a6e7095bab8f40d1ad82ec37520367e0884f,"Bitcoin Up or Down - February 12, 9:45PM-9:50PM ET",BTCUSDT,5min,1770950700.0,1770950707,7.0,-0.6746,Down偏重,0.0,0.0,-0.0455,66531.74,134.94,694.33
0xc2e8a403d55434e6c8d1213af10652a52dcac6968f16ec7e34d7e6d65b12ba32,"Bitcoin Up or Down - February 12, 9:40PM-9:45PM ET",BTCUSDT,5min,1770950400.0,1770950443,43.0,-0.2652,Down偏重,0.0,0.0,-0.0301,66531.74,119.59,205.93
0x8d2df65bd55135c16f772132dc4e01b6a7281d19ad6c7851ac244a02047d0b89,"Bitcoin Up or Down - February 12, 9:30PM-9:45PM ET",BTCUSDT,5min,1770949800.0,1770949809,9.0,0.3142,Up偏重,-0.0859,-0.0157,0.0665,66549.17,1070.87,558.8
0x1c943cffbe2d08bd545f793e573ff204ba5b22e4ad2b93fec000756cc1e4033c,"Ethereum Up or Down - February 12, 9:30PM-9:45PM ET",ETHUSDT,5min,1770949800.0,1770949819,19.0,0.3215,Up偏重,-0.0169,-0.0934,-0.0277,1946.82,211.77,108.73
0xac9a521dfc8233e78242695759d136824b1d451cb83eb6ff1790e49c00ed94f9,"Bitcoin Up or Down - February 12, 9:35PM-9:40PM ET",BTCUSDT,5min,1770950100.0,1770950107,7.0,-0.5523,Down偏重,0.0,-0.0455,0.0688,66531.74,50.5,175.1
0x096ed3f10259b3dd2fc1f15c404ff0ad5d3be959f96e2283a6f3b88ef1811876,"Bitcoin Up or Down - February 12, 9:30PM-9:35PM ET",BTCUSDT,5min,1770949800.0,1770949809,9.0,0.313,Up偏重,-0.0859,-0.0157,0.0665,66549.17,452.89,236.99
0xea5aa004d2907aacfffb62e601f160d5c1805f37f7565e3e9640b58cff70bb0c,"Bitcoin Up or Down - February 12, 9:15PM-9:30PM ET",BTCUSDT,5min,1770948900.0,1770948907,7.0,0.1086,Up偏重,0.0149,-0.0432,0.1148,66517.23,578.63,465.29
0xd74333eeb92831621ccf8a4bdc9550d93127fc831eb59918bfa7fd05d28ee65e,"Ethereum Up or Down - February 12, 9:15PM-9:30PM ET",ETHUSDT,5min,1770948900.0,1770948907,7.0,-0.2027,Down偏重,-0.0098,-0.0493,-0.0241,1947.09,218.09,328.95
0xae905bcbc5bb47b49886bb22bbc064f740c5f3ada6578266ed1e7a471e52461d,"Bitcoin Up or Down - February 12, 9:25PM-9:30PM ET",BTCUSDT,5min,1770949500.0,1770949507,7.0,0.6736,Up偏重,0.1082,0.1073,0.0171,66557.35,541.79,105.66
0xea317149ff4c675068a8fb0f9e340752da2c058e7cfe43bb7b1c0a761f9661da,"Bitcoin Up or Down - February 12, 9:20PM-9:25PM ET",BTCUSDT,5min,1770949200.0,1770949247,47.0,-0.7337,Down偏重,-0.0874,-0.0875,0.0059,66454.01,59.92,390.14
0xd51c528bc88144086179dfa9f44d75d46a8a7cbddd9a5a0360335735c1ea2086,"Bitcoin Up or Down - February 12, 9:15PM-9:20PM ET",BTCUSDT,5min,1770948900.0,1770948905,5.0,-1.0,Down偏重,0.0279,-0.0302,0.1279,66525.92,0.0,657.13
0x453907070556e6b00b72d6cfb10b6fd24494aad3b7f5187d2d4b14a55ca96e17,"Bitcoin Up or Down - February 12, 9PM ET",BTCUSDT,1hour,,1770948009,,1.0,Up偏重,0.0,0.0,0.0,66440.98,1437.78,0.0
0x007d4b0cb9d1852c60546d5a2bf4771a54602335685f377f215194f223ccde4a,"Bitcoin Up or Down - February 12, 9:10PM-9:15PM ET",BTCUSDT,5min,1770948600.0,1770948635,35.0,-0.25,Down偏重,0.0552,0.1388,0.1393,66533.51,88.88,148.13
0xfa75b0896310f9f9fdd48c01241a236e996453ffeebdb5f8d8938342a9be8f4a,"Bitcoin Up or Down - February 12, 9:00PM-9:15PM ET",BTCUSDT,5min,1770948000.0,1770948007,7.0,0.1658,Up偏重,0.0,0.0,0.0,66440.98,977.74,699.61
0xc552665f6a692b1abfe999a974226c6d9df066774bdfc72957d0b67d41d218fd,"Ethereum Up or Down - February 12, 9:00PM-9:15PM ET",ETHUSDT,5min,1770948000.0,1770948007,7.0,0.3035,Up偏重,0.0,0.0,0.0,1947.57,488.3,260.9
0x467beb59ae402b3a7dd6a6758a4f00e8a3e05125a2f2a4a1c6e1f727ec01d499,"Bitcoin Up or Down - February 12, 9:05PM-9:10PM ET",BTCUSDT,5min,1770948300.0,1770948305,5.0,-0.6161,Down偏重,0.0535,0.0482,0.0482,66472.99,92.74,390.37
0xd49511dad85d1b592f80c4d8de3a010d3800a6f24ab3ca46d4af5ece3b5b0d59,"Bitcoin Up or Down - February 12, 9:00PM-9:05PM ET",BTCUSDT,5min,1770948000.0,1770948005,5.0,-0.1255,Down偏重,0.0,0.0,0.0,66440.98,371.86,478.61
0xef516d6f1159cd32cb1d088c80e5e68f6d10921fca29f3699ef3ba74f51e4bd6,"Bitcoin Up or Down - February 12, 8:55PM-9:00PM ET",BTCUSDT,5min,1770947700.0,1770947709,9.0,-1.0,Down偏重,0.0,0.0,0.0,66440.98,0.0,934.14
0x2bdc46200e7647595d2e8d85c80887d1a29f7dc0db52aa7da165c772a413fd3e,"Bitcoin Up or Down - February 12, 8:45PM-9:00PM ET",BTCUSDT,5min,1770947100.0,1770947113,13.0,0.5178,Up偏重,0.0,0.0,0.29,66440.98,2301.0,730.95
0x7fce2da3f9ae66fef6785f0dd788b83ebdcd1a909bc29df50e2cfe4889d5e546,"Ethereum Up or Down - February 12, 8:45PM-9:00PM ET",ETHUSDT,5min,1770947100.0,1770947113,13.0,0.2754,Up偏重,0.0,0.0,0.3612,1947.57,540.22,306.94
0x75419f59c419b98b5926881eb099c4aa55ca968cad5101db096e7176c44f2714,"Bitcoin Up or Down - February 12, 8:50PM-8:55PM ET",BTCUSDT,5min,1770947400.0,1770947407,7.0,0.1915,Up偏重,0.0,0.0,0.1062,66440.98,93.14,63.2
0x021a507688edbab1e3a0a0bd287ae29517b321f7d95fc88fae6a2427bb0604f0,"Bitcoin Up or Down - February 12, 8:45PM-8:50PM ET",BTCUSDT,5min,1770947100.0,1770947109,9.0,0.931,Up偏重,0.0,0.0,0.29,66440.98,653.7,23.36
0x9da508aaadbb5fcd3e573271a78d8f44305cbd8823542f260fc6a39373be990b,"Bitcoin Up or Down - February 12, 8:40PM-8:45PM ET",BTCUSDT,5min,1770946800.0,1770946811,11.0,0.9762,Up偏重,-0.0289,0.1062,0.4885,66440.98,588.83,7.09
0x6d142587e597b79c33bac06c91c4f44291010b657ae21c04db90ccb3af5bfb75,"Solana Up or Down - February 12, 8PM ET",SOLUSDT,1hour,,1770945575,,0.3427,Up偏重,-0.0382,0.8345,0.8345,78.55,71.11,34.81
0xefd17ef259c382a68886a469533885b38d93cf43c6105ee85fa05639aadcc192,"Bitcoin Up or Down - February 12, 8:35PM-8:40PM ET",BTCUSDT,5min,1770946500.0,1770946507,7.0,0.0131,均衡,0.0173,0.1485,0.1771,66370.49,202.75,197.52
0x94a5afdfee0373af75edc7be11c35aac2cd8ab6e5904d207f400690221dfebe4,"Ethereum Up or Down - February 12, 8:30PM-8:45PM ET",ETHUSDT,5min,1770946200.0,1770946209,9.0,0.1189,Up偏重,-0.069,0.1192,0.3553,1940.59,251.89,198.36
0x54322ca5cbc34b2c82521e1dfb32e96b80efc87ff793e3f86d2f78e1dc809394,"Bitcoin Up or Down - February 12, 8:30PM-8:45PM ET",BTCUSDT,5min,1770946200.0,1770946239,39.0,1.0,Up偏重,0.0837,0.2996,0.4858,66295.99,1316.29,0.0
0x28097b05aa1a30909e8c17ba5078f598b0b0d98158cf61c16eed1ea177537c2f,"Bitcoin Up or Down - February 12, 8:30PM-8:35PM ET",BTCUSDT,5min,1770946200.0,1770946205,5.0,0.7387,Up偏重,0.0694,0.2166,0.4327,66260.95,459.03,68.99
0x4dc485d6d05b12f92a053ae6f9a99aadc1757da23d02d26be3789e426bad33a5,"Bitcoin Up or Down - February 12, 8:25PM-8:30PM ET",BTCUSDT,5min,1770945900.0,1770945905,5.0,-0.4252,Down偏重,-0.0544,-0.1821,0.2157,66117.76,222.05,550.53
0xf1b8d60c2a5045cc0d043bd8c1b54348ba71883704fefcde160ba4c23eba0e9f,"Bitcoin Up or Down - February 12, 8:15PM-8:30PM ET",BTCUSDT,5min,1770945300.0,1770945611,311.0,-0.3729,Down偏重,-0.0085,0.4353,0.4353,66262.67,249.94,547.2
0x399bf7e43a00c969e569e4ab51fb89586ad0eebaca310f3ad4e916ce4a0dfaf2,"Ethereum Up or Down - February 12, 8:15PM-8:30PM ET",ETHUSDT,5min,1770945300.0,1770945845,545.0,1.0,Up偏重,-0.1781,-0.2388,0.2627,1938.8,5.85,0.0
0xfb79e7dea0f13ee58f7b0c1cf36977d63598b10eb14fe7d4ddffb64e2b2d4e23,"Bitcoin Up or Down - February 12, 8:20PM-8:25PM ET",BTCUSDT,5min,1770945600.0,1770945605,5.0,0.3263,Up偏重,-0.0362,0.3985,0.3985,66238.36,376.95,191.49
0x20fb56a0090f5b8cd99432d9c8dba52969e99a84ab9ecb788a6a6e587b3e9576,"Bitcoin Up or Down - February 12, 8PM ET",BTCUSDT,1hour,,1770945611,,1.0,Up偏重,-0.0085,0.4353,0.4353,66262.67,647.78,0.0
0xa829dd60bb243c19ef929980366672f0305ffed7d0c3feade77b293e3f482465,"Bitcoin Up or Down - February 12, 8:15PM-8:20PM ET",BTCUSDT,5min,1770945300.0,1770945503,203.0,-0.4478,Down偏重,0.3833,0.3833,0.3833,66228.36,43.24,113.38
