conditionId,question,coin,window_type,first_trade_ts,bn_price,cl_price,spread_abs,spread_pct,spread_direction,direction_bias,bias_label,mom_1m_pct
0xbe75335b1bc42d4720b577bf2763336ab00f4a4bb0dec0ec0f7ac4b8e33a2f50,"Bitcoin Up or Down - February 13, 12:05AM-12:10AM ET",BTCUSDT,5min,1770959109,66421.495,66315.1651,106.3299,0.160084,BN>CL,-0.5323,Down偏重,-0.1492
0x23b1fa96076545c799c229ed510f32b3d8982c23788318e02c2be0717261be54,"Bitcoin Up or Down - February 13, 12:00AM-12:05AM ET",BTCUSDT,5min,1770958805,66520.725,66328.795,191.93,0.288527,BN>CL,1.0,Up偏重,0.0
0x0b217a9fe8088a51e66a04abe2eaf972fed07491356bfd5c51e8ed012449cdd9,"Ethereum Up or Down - February 12, 11PM ET",ETHUSDT,1hour,1770955485,1953.145,1949.8929,3.2521,0.166508,BN>CL,0.2712,Up偏重,0.022
0xc1e6108ef7af66de2a15f583ae7411b2d3f231b0753875ef0f1febd46de348b0,"Bitcoin Up or Down - February 12, 11:50PM-11:55PM ET",BTCUSDT,5min,1770958209,66520.725,66410.4021,110.3229,0.165847,BN>CL,1.0,Up偏重,0.0
0x2284c6366cf5f76c95e633bae381db55baa84812e882d5eddeb148c38b0e4e56,"Bitcoin Up or Down - February 12, 11:45PM-11:50PM ET",BTCUSDT,5min,1770957919,66520.725,66410.4021,110.3229,0.165847,BN>CL,-0.7429,Down偏重,0.0
0xd665b3366c3a79d929be357ab353cdf05e15bf2c54cf3c288ed4a6698d02b4b2,"Bitcoin Up or Down - February 12, 11PM ET",BTCUSDT,1hour,1770955487,66507.355,66513.2291,-5.8741,-0.008832,BN<CL,0.2145,Up偏重,0.0111
0x69b898739b4aa5cab4593f3e29bfabdb03779fa3320c578e3cf3c4ce70c9c2d1,"Bitcoin Up or Down - February 12, 11:40PM-11:45PM ET",BTCUSDT,5min,1770957613,66520.725,66410.4021,110.3229,0.165847,BN>CL,-0.2568,Down偏重,0.0
0xbc70b6db4e87fb3fae8bd1845bd2b1f8553d9cc6173d9687f9026aa0b9807567,"Ethereum Up or Down - February 12, 11:30PM-11:45PM ET",ETHUSDT,5min,1770957005,1954.895,1953.56,1.335,0.06829,BN>CL,0.2661,Up偏重,0.0
0xfba4e08d2dcbcd6809aa9cd72c0089a8135a615a291e53c667f5cb778727e2af,"Solana Up or Down - February 12, 11PM ET",SOLUSDT,1hour,1770955447,79.045,78.973,0.072,0.091037,BN>CL,0.2626,Up偏重,-0.1011
0x35129e7ee024af7040f030556522db6c1f38480c165f97702a78cee95310b41b,"Bitcoin Up or Down - February 12, 11:30PM-11:45PM ET",BTCUSDT,5min,1770957005,66520.725,66590.59,-69.865,-0.105027,BN<CL,-0.445,Down偏重,0.0
0xf3f599b3b2e829908d8cc5a9b3629f98ee434bf583085412871b7384820a6916,"Bitcoin Up or Down - February 12, 11:35PM-11:40PM ET",BTCUSDT,5min,1770957309,66520.725,66378.3647,142.3603,0.214009,BN>CL,0.4003,Up偏重,0.0
0xbcd12d2bc9bbca56f3cef3fe9dfe65118e9482119ad4c19d1c57477a0daa16de,"Bitcoin Up or Down - February 12, 11:30PM-11:35PM ET",BTCUSDT,5min,1770957005,66520.725,66590.59,-69.865,-0.105027,BN<CL,-0.6795,Down偏重,0.0
0x66580f82f129832cd422e0c946727d36f94d0448b223d89cda184998a24d6a3c,"Bitcoin Up or Down - February 12, 11:25PM-11:30PM ET",BTCUSDT,5min,1770956707,66498.175,66590.59,-92.415,-0.138974,BN<CL,-0.28,Down偏重,-0.0534
0x06cf51eb4111f84cbdca48c989bfd126028d74ea1d0e5b17429cea07adc4a154,"Bitcoin Up or Down - February 12, 11:15PM-11:30PM ET",BTCUSDT,5min,1770956243,66587.915,66456.8515,131.0635,0.196828,BN>CL,0.5817,Up偏重,0.066
0xf72423da2acc91005acbfe521d4ff030f8f4d2574d638c8bf62bbc953212a7a5,"Ethereum Up or Down - February 12, 11:15PM-11:30PM ET",ETHUSDT,5min,1770956151,1952.525,1950.4275,2.0975,0.107423,BN>CL,0.113,Up偏重,0.0871
0x6ee1fe6b274744cdc8e7394dbf93091504df010010bcbc7e646b3ad98d0ae987,"Bitcoin Up or Down - February 12, 11:20PM-11:25PM ET",BTCUSDT,5min,1770956417,66623.475,66590.59,32.885,0.049359,BN>CL,-1.0,Down偏重,-0.0282
0xcd9f2af3be06c3d7d4c156dda01a3e4223e4a62d707b037f9db2a1248c2d2130,"Bitcoin Up or Down - February 12, 11:15PM-11:20PM ET",BTCUSDT,5min,1770956107,66519.995,66451.1599,68.8351,0.10348,BN>CL,-1.0,Down偏重,0.0397
0x6641f2f608df819c1934868d1d29aa22ec4cbb29e0e0adfc5e3822b75f951921,"Bitcoin Up or Down - February 12, 11:10PM-11:15PM ET",BTCUSDT,5min,1770955805,66496.035,66421.2066,74.8284,0.112531,BN>CL,-1.0,Down偏重,0.0691
0x7f44767740d816c5ce81cd79b6a76c6b7138fdfc713fb8e4aaed810029dae194,"Ethereum Up or Down - February 12, 11:00PM-11:15PM ET",ETHUSDT,5min,1770955211,1953.935,1949.8929,4.0421,0.206872,BN>CL,0.2727,Up偏重,0.0707
0xf5e7d15eb4d7593a2a5d10f5425f7e4e343b7e3c37e80cc20500e358aced1093,"Bitcoin Up or Down - February 12, 11:00PM-11:15PM ET",BTCUSDT,5min,1770955491,66496.005,66513.2291,-17.2241,-0.025902,BN<CL,0.0936,均衡,-0.006
0x03a51e76fa4244afa81783c95342ecc454adba295e3cc0cd6ee1682a984ed4a0,"Bitcoin Up or Down - February 12, 11:05PM-11:10PM ET",BTCUSDT,5min,1770955507,66458.275,66513.2291,-54.9541,-0.08269,BN<CL,-0.1475,Down偏重,-0.0665
0x58bc5fde1b370e2474e3505910e35b109ffd17ac7256fc32b60c6d1ff47602f0,"Bitcoin Up or Down - February 12, 11:00PM-11:05PM ET",BTCUSDT,5min,1770955227,66558.005,66653.6293,-95.6243,-0.143671,BN<CL,-1.0,Down偏重,0.1034
0x037d52fc1bb3a7ec55817a69c2890a014c1c996de9b88c2b117621a69fecea5f,"Ethereum Up or Down - February 12, 10:45PM-11:00PM ET",ETHUSDT,5min,1770954307,1954.995,1954.5099,0.4851,0.024813,BN>CL,0.0265,均衡,-0.0358
0x75e80c74c16c4c08982299a5be800fe7161a14ba70e3c3e51da8f551e17b46d2,"Bitcoin Up or Down - February 12, 10:55PM-11:00PM ET",BTCUSDT,5min,1770954907,66522.945,66653.6293,-130.6843,-0.19645,BN<CL,-0.8671,Down偏重,0.0664
0xa850a7e4892fe623c725010071d942c6112d0c761d5dbf260d7d692e651ee058,"Bitcoin Up or Down - February 12, 10:45PM-11:00PM ET",BTCUSDT,5min,1770954311,66671.435,66653.6293,17.8057,0.026707,BN>CL,-0.3729,Down偏重,-0.0557
0xe832f0df23b14a466b73396d9f184355ff7bf6c139927ba2e8b27e808f5ba67d,"Bitcoin Up or Down - February 12, 10:50PM-10:55PM ET",BTCUSDT,5min,1770954609,66542.165,66653.6293,-111.4643,-0.167509,BN<CL,-0.515,Down偏重,-0.0447
0x69dbfb5b506bbc7a513c1d564e0f736ec1217c41359e26e2d6b138121d79b2a7,"Solana Up or Down - February 12, 10PM ET",SOLUSDT,1hour,1770951609,78.665,79.1311,-0.4661,-0.592449,BN<CL,0.2071,Up偏重,0.0
0x8d2ae6db2f50ff40f6600041e5e69261836acdc5e275788272878d073d21e5aa,"Ethereum Up or Down - February 12, 10PM ET",ETHUSDT,1hour,1770951609,1945.345,1947.8506,-2.5056,-0.128798,BN<CL,-0.4504,Down偏重,0.0
0x591e7f839606e9611f90723f9055eaca52026665696c2fb1d458afa208c1f6a6,"Bitcoin Up or Down - February 12, 10PM ET",BTCUSDT,1hour,1770951609,66531.745,66600.0,-68.255,-0.10259,BN<CL,0.1684,Up偏重,0.0
0x4923a55682907be7bbb276eaa038b4c5f731fbafa52376bdf7ac7b2d52e3e6b5,"Bitcoin Up or Down - February 12, 10:45PM-10:50PM ET",BTCUSDT,5min,1770954307,66671.435,66653.6293,17.8057,0.026707,BN>CL,-0.0711,均衡,-0.0609
0x1ecad00d1aa394f2ac5175135a8c27b36990006f576d3f5c0b8a799129c8bdd8,"Bitcoin Up or Down - February 12, 10:40PM-10:45PM ET",BTCUSDT,5min,1770954005,66693.705,66588.942,104.763,0.157081,BN>CL,0.125,Up偏重,0.0346
0x479e8d56aa08988c6f1b88d01160625ac342a08552145cd672efd33a61091f7e,"Bitcoin Up or Down - February 12, 10:30PM-10:45PM ET",BTCUSDT,5min,1770953407,66531.745,66503.9425,27.8025,0.041788,BN>CL,0.0916,均衡,0.0
0x30359b5c63c59638577c91ce584bf39cfa41619e930c67c56e7fbe1039a174f9,"Ethereum Up or Down - February 12, 10:30PM-10:45PM ET",ETHUSDT,5min,1770953405,1945.345,1945.5517,-0.2067,-0.010625,BN<CL,0.3067,Up偏重,0.0
0xfb1f2e26eba99fb4f059276c905d195df06f763543897fe01fe6f77ab403d618,"Bitcoin Up or Down - February 12, 10:35PM-10:40PM ET",BTCUSDT,5min,1770953711,66673.095,66680.63,-7.535,-0.011301,BN<CL,-0.2449,Down偏重,-0.0763
0x9928c77bfd0f96e0b0761c8161fafcc85b67aee5c5ec92347df65a6635cb4a1a,"Bitcoin Up or Down - February 12, 10:30PM-10:35PM ET",BTCUSDT,5min,1770953405,66531.745,66503.9425,27.8025,0.041788,BN>CL,0.7326,Up偏重,0.0
0xed86e2c42425345ee4581bb667b3c8b2f4c83ba27b604381ff1bd0776bbcd6f9,"Bitcoin Up or Down - February 12, 10:15PM-10:30PM ET",BTCUSDT,5min,1770952513,66531.745,66503.9425,27.8025,0.041788,BN>CL,0.8439,Up偏重,0.0
0x9af927eb92dc7de0d62b0d16893c817fd06a570791ede44ed48dc8bc4aa44156,"Bitcoin Up or Down - February 12, 10:25PM-10:30PM ET",BTCUSDT,5min,1770953105,66531.745,66503.9425,27.8025,0.041788,BN>CL,0.6416,Up偏重,0.0
0xc86c42ec56f390a453d1c320d709fc69c6dcdaa79d45ae35a652028b3c88523f,"Ethereum Up or Down - February 12, 10:15PM-10:30PM ET",ETHUSDT,5min,1770952507,1945.345,1945.5517,-0.2067,-0.010625,BN<CL,0.2636,Up偏重,0.0
0x440c9b41d52dc939b64d8e53950309d37773bfea69f173ab41b8167b4f0f7a73,"Bitcoin Up or Down - February 12, 10:20PM-10:25PM ET",BTCUSDT,5min,1770952823,66531.745,66503.9425,27.8025,0.041788,BN>CL,-0.9715,Down偏重,0.0
0xfc14521fdd04bf4647a906cd4ac839a16509ad7a58c33becf602c6b7ed1fb99d,"Bitcoin Up or Down - February 12, 10:15PM-10:20PM ET",BTCUSDT,5min,1770952507,66531.745,66503.9425,27.8025,0.041788,BN>CL,0.0326,均衡,0.0
0x554301a06e6201194af91cda3f9f528452550e629c33defda78ac48acae78157,"Bitcoin Up or Down - February 12, 10:10PM-10:15PM ET",BTCUSDT,5min,1770952205,66531.745,66513.03,18.715,0.028129,BN>CL,0.501,Up偏重,0.0
0x1e795d284498751b7977f2db43ae58e60cfb28a65c77e577bbb20d9b815ac6ca,"Ethereum Up or Down - February 12, 10:00PM-10:15PM ET",ETHUSDT,5min,1770951605,1945.345,1947.8506,-2.5056,-0.128798,BN<CL,0.3725,Up偏重,0.0
0xd314dbd001cfaf9203f0fa8411cf9295377c21a7d7e3c4ef2cb08aec54ff7520,"Bitcoin Up or Down - February 12, 10:05PM-10:10PM ET",BTCUSDT,5min,1770951909,66531.745,66672.143,-140.398,-0.211024,BN<CL,-0.9895,Down偏重,0.0
0xb7ad240be751fea752ee7fb0f6d246dbbe71c0997bb6c7dc25767b6e47e0c0bc,"Bitcoin Up or Down - February 12, 10:00PM-10:15PM ET",BTCUSDT,5min,1770951607,66531.745,66600.0,-68.255,-0.10259,BN<CL,0.4404,Up偏重,0.0
0x0e1b703a170b1f8133e77094884038b25655282aac03cf2c0a699be2e9263533,"Bitcoin Up or Down - February 12, 10:00PM-10:05PM ET",BTCUSDT,5min,1770951605,66531.745,66600.0,-68.255,-0.10259,BN<CL,0.0759,均衡,0.0
0xf06d986f674ebe514bb1139a162ef9c0c1dc4ddfa3d05ef57a494e499f8132a3,"Bitcoin Up or Down - February 12, 9:55PM-10:00PM ET",BTCUSDT,5min,1770951323,66531.745,66600.0,-68.255,-0.10259,BN<CL,0.7987,Up偏重,0.0
0xb6d9148528fb13725c7525bf1297aff1239f0b1b70b632593a5fea9bae5a6208,"Bitcoin Up or Down - February 12, 9:45PM-10:00PM ET",BTCUSDT,5min,1770950711,66531.745,66454.6955,77.0495,0.115809,BN>CL,0.1489,Up偏重,0.0
0xa5783cfa595b9985e61db3d5a506257fa60ad7c5cfffeb4c0a3719d07f9da365,"Ethereum Up or Down - February 12, 9:45PM-10:00PM ET",ETHUSDT,5min,1770950717,1945.345,1945.2372,0.1078,0.005539,BN>CL,-0.1738,Down偏重,0.0
0x80f517f253e045340a5abb619abe269cea76f164d4767b4f5cbe5ff02ea0f89f,"Bitcoin Up or Down - February 12, 9:50PM-9:55PM ET",BTCUSDT,5min,1770951007,66531.745,66582.3066,-50.5616,-0.075996,BN<CL,0.992,Up偏重,0.0
0xc897aaf02197ed2143086c888bb7d0329017f8ee54db463c82e7e854da3217fa,"Ethereum Up or Down - February 12, 9PM ET",ETHUSDT,1hour,1770948303,1944.585,1944.776,-0.191,-0.009822,BN<CL,0.3562,Up偏重,0.0216
0x56166e99349f6fc03bd0795b479571e4dd89ad7ba77219004db44241258b872d,"Solana Up or Down - February 12, 9PM ET",SOLUSDT,1hour,1770948043,78.485,78.603,-0.118,-0.150347,BN<CL,-0.0483,均衡,0.0
0x0507338d275158305f42f52e9ab6a6e7095bab8f40d1ad82ec37520367e0884f,"Bitcoin Up or Down - February 12, 9:45PM-9:50PM ET",BTCUSDT,5min,1770950707,66531.745,66454.6955,77.0495,0.115809,BN>CL,-0.6746,Down偏重,0.0
0xc2e8a403d55434e6c8d1213af10652a52dcac6968f16ec7e34d7e6d65b12ba32,"Bitcoin Up or Down - February 12, 9:40PM-9:45PM ET",BTCUSDT,5min,1770950443,66531.745,66454.6955,77.0495,0.115809,BN>CL,-0.2652,Down偏重,0.0
0x8d2df65bd55135c16f772132dc4e01b6a7281d19ad6c7851ac244a02047d0b89,"Bitcoin Up or Down - February 12, 9:30PM-9:45PM ET",BTCUSDT,5min,1770949809,66549.175,66454.6955,94.4795,0.141969,BN>CL,0.3142,Up偏重,-0.0859
0x1c943cffbe2d08bd545f793e573ff204ba5b22e4ad2b93fec000756cc1e4033c,"Ethereum Up or Down - February 12, 9:30PM-9:45PM ET",ETHUSDT,5min,1770949819,1946.815,1945.2372,1.5778,0.081043,BN>CL,0.3215,Up偏重,-0.0169
0xac9a521dfc8233e78242695759d136824b1d451cb83eb6ff1790e49c00ed94f9,"Bitcoin Up or Down - February 12, 9:35PM-9:40PM ET",BTCUSDT,5min,1770950107,66531.745,66454.6955,77.0495,0.115809,BN>CL,-0.5523,Down偏重,0.0
0x096ed3f10259b3dd2fc1f15c404ff0ad5d3be959f96e2283a6f3b88ef1811876,"Bitcoin Up or Down - February 12, 9:30PM-9:35PM ET",BTCUSDT,5min,1770949809,66549.175,66454.6955,94.4795,0.141969,BN>CL,0.313,Up偏重,-0.0859
0xea5aa004d2907aacfffb62e601f160d5c1805f37f7565e3e9640b58cff70bb0c,"Bitcoin Up or Down - February 12, 9:15PM-9:30PM ET",BTCUSDT,5min,1770948907,66517.225,66481.72,35.505,0.053377,BN>CL,0.1086,Up偏重,0.0149
0xd74333eeb92831621ccf8a4bdc9550d93127fc831eb59918bfa7fd05d28ee65e,"Ethereum Up or Down - February 12, 9:15PM-9:30PM ET",ETHUSDT,5min,1770948907,1947.095,1944.776,2.319,0.119101,BN>CL,-0.2027,Down偏重,-0.0098
0xae905bcbc5bb47b49886bb22bbc064f740c5f3ada6578266ed1e7a471e52461d,"Bitcoin Up or Down - February 12, 9:25PM-9:30PM ET",BTCUSDT,5min,1770949507,66557.345,66454.6955,102.6495,0.154227,BN>CL,0.6736,Up偏重,0.1082
0xea317149ff4c675068a8fb0f9e340752da2c058e7cfe43bb7b1c0a761f9661da,"Bitcoin Up or Down - February 12, 9:20PM-9:25PM ET",BTCUSDT,5min,1770949247,66454.005,66454.6955,-0.6905,-0.001039,BN<CL,-0.7337,Down偏重,-0.0874
0xd51c528bc88144086179dfa9f44d75d46a8a7cbddd9a5a0360335735c1ea2086,"Bitcoin Up or Down - February 12, 9:15PM-9:20PM ET",BTCUSDT,5min,1770948905,66525.925,66481.72,44.205,0.066448,BN>CL,-1.0,Down偏重,0.0279
0x453907070556e6b00b72d6cfb10b6fd24494aad3b7f5187d2d4b14a55ca96e17,"Bitcoin Up or Down - February 12, 9PM ET",BTCUSDT,1hour,1770948009,66440.975,66481.72,-40.745,-0.061325,BN<CL,1.0,Up偏重,0.0
0x007d4b0cb9d1852c60546d5a2bf4771a54602335685f377f215194f223ccde4a,"Bitcoin Up or Down - February 12, 9:10PM-9:15PM ET",BTCUSDT,5min,1770948635,66533.515,66481.72,51.795,0.077848,BN>CL,-0.25,Down偏重,0.0552
0xfa75b0896310f9f9fdd48c01241a236e996453ffeebdb5f8d8938342a9be8f4a,"Bitcoin Up or Down - February 12, 9:00PM-9:15PM ET",BTCUSDT,5min,1770948007,66440.975,66481.72,-40.745,-0.061325,BN<CL,0.1658,Up偏重,0.0
0xc552665f6a692b1abfe999a974226c6d9df066774bdfc72957d0b67d41d218fd,"Ethereum Up or Down - February 12, 9:00PM-9:15PM ET",ETHUSDT,5min,1770948007,1947.565,1944.776,2.789,0.143204,BN>CL,0.3035,Up偏重,0.0
0x467beb59ae402b3a7dd6a6758a4f00e8a3e05125a2f2a4a1c6e1f727ec01d499,"Bitcoin Up or Down - February 12, 9:05PM-9:10PM ET",BTCUSDT,5min,1770948305,66472.995,66481.72,-8.725,-0.013126,BN<CL,-0.6161,Down偏重,0.0535
0xd49511dad85d1b592f80c4d8de3a010d3800a6f24ab3ca46d4af5ece3b5b0d59,"Bitcoin Up or Down - February 12, 9:00PM-9:05PM ET",BTCUSDT,5min,1770948005,66440.975,66481.72,-40.745,-0.061325,BN<CL,-0.1255,Down偏重,0.0
0xef516d6f1159cd32cb1d088c80e5e68f6d10921fca29f3699ef3ba74f51e4bd6,"Bitcoin Up or Down - February 12, 8:55PM-9:00PM ET",BTCUSDT,5min,1770947709,66440.975,66481.72,-40.745,-0.061325,BN<CL,-1.0,Down偏重,0.0
0x2bdc46200e7647595d2e8d85c80887d1a29f7dc0db52aa7da165c772a413fd3e,"Bitcoin Up or Down - February 12, 8:45PM-9:00PM ET",BTCUSDT,5min,1770947113,66440.975,66274.644,166.331,0.250344,BN>CL,0.5178,Up偏重,0.0
0x7fce2da3f9ae66fef6785f0dd788b83ebdcd1a909bc29df50e2cfe4889d5e546,"Ethereum Up or Down - February 12, 8:45PM-9:00PM ET",ETHUSDT,5min,1770947113,1947.565,1940.3274,7.2376,0.371622,BN>CL,0.2754,Up偏重,0.0
0x75419f59c419b98b5926881eb099c4aa55ca968cad5101db096e7176c44f2714,"Bitcoin Up or Down - February 12, 8:50PM-8:55PM ET",BTCUSDT,5min,1770947407,66440.975,66274.644,166.331,0.250344,BN>CL,0.1915,Up偏重,0.0
0x021a507688edbab1e3a0a0bd287ae29517b321f7d95fc88fae6a2427bb0604f0,"Bitcoin Up or Down - February 12, 8:45PM-8:50PM ET",BTCUSDT,5min,1770947109,66440.975,66274.644,166.331,0.250344,BN>CL,0.931,Up偏重,0.0
0x9da508aaadbb5fcd3e573271a78d8f44305cbd8823542f260fc6a39373be990b,"Bitcoin Up or Down - February 12, 8:40PM-8:45PM ET",BTCUSDT,5min,1770946811,66440.975,66274.644,166.331,0.250344,BN>CL,0.9762,Up偏重,-0.0289
0x6d142587e597b79c33bac06c91c4f44291010b657ae21c04db90ccb3af5bfb75,"Solana Up or Down - February 12, 8PM ET",SOLUSDT,1hour,1770945575,78.545,78.5013,0.0437,0.055624,BN>CL,0.3427,Up偏重,-0.0382
0xefd17ef259c382a68886a469533885b38d93cf43c6105ee85fa05639aadcc192,"Bitcoin Up or Down - February 12, 8:35PM-8:40PM ET",BTCUSDT,5min,1770946507,66370.495,66089.95,280.545,0.422695,BN>CL,0.0131,均衡,0.0173
0x94a5afdfee0373af75edc7be11c35aac2cd8ab6e5904d207f400690221dfebe4,"Ethereum Up or Down - February 12, 8:30PM-8:45PM ET",ETHUSDT,5min,1770946209,1940.585,1937.6,2.985,0.15382,BN>CL,0.1189,Up偏重,-0.069
0x54322ca5cbc34b2c82521e1dfb32e96b80efc87ff793e3f86d2f78e1dc809394,"Bitcoin Up or Down - February 12, 8:30PM-8:45PM ET",BTCUSDT,5min,1770946239,66295.995,66089.95,206.045,0.310796,BN>CL,1.0,Up偏重,0.0837
0x28097b05aa1a30909e8c17ba5078f598b0b0d98158cf61c16eed1ea177537c2f,"Bitcoin Up or Down - February 12, 8:30PM-8:35PM ET",BTCUSDT,5min,1770946205,66260.945,66089.95,170.995,0.258063,BN>CL,0.7387,Up偏重,0.0694
0x4dc485d6d05b12f92a053ae6f9a99aadc1757da23d02d26be3789e426bad33a5,"Bitcoin Up or Down - February 12, 8:25PM-8:30PM ET",BTCUSDT,5min,1770945905,66117.765,66060.8767,56.8883,0.086041,BN>CL,-0.4252,Down偏重,-0.0544
0xf1b8d60c2a5045cc0d043bd8c1b54348ba71883704fefcde160ba4c23eba0e9f,"Bitcoin Up or Down - February 12, 8:15PM-8:30PM ET",BTCUSDT,5min,1770945611,66262.675,66195.5745,67.1005,0.101264,BN>CL,-0.3729,Down偏重,-0.0085
0x399bf7e43a00c969e569e4ab51fb89586ad0eebaca310f3ad4e916ce4a0dfaf2,"Ethereum Up or Down - February 12, 8:15PM-8:30PM ET",ETHUSDT,5min,1770945845,1938.795,1941.2436,-2.4486,-0.126295,BN<CL,1.0,Up偏重,-0.1781
0xfb79e7dea0f13ee58f7b0c1cf36977d63598b10eb14fe7d4ddffb64e2b2d4e23,"Bitcoin Up or Down - February 12, 8:20PM-8:25PM ET",BTCUSDT,5min,1770945605,66238.355,66195.5745,42.7805,0.064586,BN>CL,0.3263,Up偏重,-0.0362
0x20fb56a0090f5b8cd99432d9c8dba52969e99a84ab9ecb788a6a6e587b3e9576,"Bitcoin Up or Down - February 12, 8PM ET",BTCUSDT,1hour,1770945611,66262.675,66195.5745,67.1005,0.101264,BN>CL,1.0,Up偏重,-0.0085
0xa829dd60bb243c19ef929980366672f0305ffed7d0c3feade77b293e3f482465,"Bitcoin Up or Down - February 12, 8:15PM-8:20PM ET",BTCUSDT,5min,1770945503,66228.365,66195.5745,32.7905,0.049511,BN>CL,-0.4478,Down偏重,0.3833
