conditionId,question,slug,category,settled,winner,both_sides,buy_yes_cost,buy_no_cost,buy_yes_size,buy_no_size,net_yes,net_no,avg_p_yes,avg_p_no,combined_price,hedged_size,arb_per_unit,directional_side,directional_size,directional_price,sell_revenue,pnl_arb,pnl_direction,pnl_residual,pnl_total
0x89c56afa2d5c82bb30a57563f37e4171de51d8c4121a9a06ad9ca0ffc6b4de78,"Ethereum Up or Down - February 13, 3:30AM-3:45AM ET",eth-updown-15m-1770971400,crypto,False,,True,439.94,165.28,812.55,561.3,812.55,561.3,0.5414,0.2945,0.8359,561.3,0.1641,yes,251.25,0.5414,0,92.11,,,
0x6191129cb10edf987b1bb53a835a50805053d649988bc9f5777e4a60f2205a19,"Bitcoin Up or Down - February 13, 3:40AM-3:45AM ET",btc-updown-5m-1770972000,crypto,False,,True,259.87,20.04,449.23,37.12,449.23,37.12,0.5785,0.54,1.1185,37.12,-0.1185,yes,412.11,0.5785,0,-4.4,,,
0xf7a2fbf9cd8e750086069f31827a4f601f10d3a4522d56c70f92acab813cad41,"Solana Up or Down - February 13, 3AM ET",solana-up-or-down-february-13-3am-et,crypto,False,,True,402.18,146.98,482.0,429.77,482.0,429.77,0.8344,0.342,1.1764,429.77,-0.1764,yes,52.23,0.8344,0,-75.81,,,
0xaed4c50ed98c6d18b741916b4576035156b948b87b168dba9cba24168053979c,"Bitcoin Up or Down - February 13, 3:30AM-3:45AM ET",btc-updown-15m-1770971400,crypto,False,,True,361.55,141.71,591.15,500.04,591.15,500.04,0.6116,0.2834,0.895,500.04,0.105,yes,91.11,0.6116,0,52.51,,,
0x04a702ae3250972991f74be2ec2440806a100d3f6dfaf6a89c5a8e19859adfa0,"Bitcoin Up or Down - February 13, 3:35AM-3:40AM ET",btc-updown-5m-1770971700,crypto,False,,True,126.71,103.68,199.71,201.2,199.71,100.2,0.6345,0.5153,1.1498,100.2,-0.1498,yes,99.51,0.6345,32.86,-15.01,,,
0xc24cd07c50aa05b360dd5bf8472d21c23c7e1531fe058f66127b361fbdd7e3f0,"Bitcoin Up or Down - February 13, 3:30AM-3:35AM ET",btc-updown-5m-1770971400,crypto,False,,False,73.14,0,207.04,0,207.04,-0.43,0.3533,0,,0,,yes,207.04,0.3533,0.15,0,,,
0x8b5d0f8304291c2703414bda0563ca98ec3f935a0df9b59b0a2543033c2ba087,"Bitcoin Up or Down - February 13, 3:25AM-3:30AM ET",btc-updown-5m-1770971100,crypto,False,,True,422.05,12.01,723.11,229.7,723.11,229.7,0.5837,0.0523,0.636,229.7,0.364,yes,493.41,0.5837,0,83.62,,,
0x25886cce7949de1cc8117a2ff29690ccc52fd0f8f8c69b47f642b5b2485363b9,"Ethereum Up or Down - February 13, 3AM ET",ethereum-up-or-down-february-13-3am-et,crypto,False,,True,262.87,30.79,444.42,239.0,444.42,239.0,0.5915,0.1288,0.7203,239.0,0.2797,yes,205.42,0.5915,0,66.84,,,
0x4ae24fa24bbf924eac47de7bd8c2ea593f3c09c660d4b60f0a464351d7b3400b,"Bitcoin Up or Down - February 13, 3:15AM-3:30AM ET",btc-updown-15m-1770970500,crypto,False,,True,768.44,367.07,1338.85,1647.0,1338.85,-361.4,0.574,0.2229,0.7968,0,0.2032,yes,1338.85,0.574,551.65,0,,,
0xddb4da01e8b9298bca7b3159ff9224486ab9e7b8f0da2000860f7ed43ad66265,"Ethereum Up or Down - February 13, 3:15AM-3:30AM ET",eth-updown-15m-1770970500,crypto,False,,True,269.98,226.5,530.36,573.95,424.36,280.12,0.5091,0.3946,0.9037,280.12,0.0963,yes,144.24,0.5091,167.57,26.98,,,
0x46de09171efabc116de5cb944f014790526608535c6755e427e707e76dd6f0ea,"Bitcoin Up or Down - February 13, 3:20AM-3:25AM ET",btc-updown-5m-1770970800,crypto,False,,True,215.68,117.16,358.54,202.0,358.54,101.0,0.6015,0.58,1.1815,101.0,-0.1815,yes,257.54,0.6015,42.42,-18.34,,,
0x167922c33de6fbf06b4281e56766a3933788d110f21c6c503f9bc7255c5216c2,"Bitcoin Up or Down - February 13, 3:15AM-3:20AM ET",btc-updown-5m-1770970500,crypto,False,,True,67.56,246.13,125.01,477.94,125.01,459.54,0.5404,0.515,1.0554,125.01,-0.0554,no,334.53,0.515,8.28,-6.92,,,
0xbce01fa6b9a5823661de8d84afe23a0a97da0e88f030032fc9cb999b8523793d,"Bitcoin Up or Down - February 13, 3:10AM-3:15AM ET",btc-updown-5m-1770970200,crypto,False,,True,340.49,5.42,604.75,13.3,604.75,13.3,0.563,0.4075,0.9705,13.3,0.0295,yes,591.45,0.563,0,0.39,,,
0x95161e1f391213ebf4478cbf05df7c079b29b7bf0e5b97a920a6fd2a8de87f6c,"Ethereum Up or Down - February 13, 3:00AM-3:15AM ET",eth-updown-15m-1770969600,crypto,False,,True,374.71,119.17,636.39,492.12,636.39,492.12,0.5888,0.2422,0.831,492.12,0.169,yes,144.27,0.5888,0,83.18,,,
0xb7a04e484a4e0f4708f5b8ac0f26a08bdbc08c462cf25c1b15391252b5037320,"Bitcoin Up or Down - February 13, 3:00AM-3:15AM ET",btc-updown-15m-1770969600,crypto,False,,True,118.0,329.52,236.0,1727.69,236.0,1677.96,0.5,0.1907,0.6907,236.0,0.3093,no,1441.96,0.1907,6.62,72.99,,,
0xf89c41e9f05f20ff5306ea62480a106c89442bde40eca2507df7b72505374391,"Bitcoin Up or Down - February 13, 3:05AM-3:10AM ET",btc-updown-5m-1770969900,crypto,False,,True,127.84,35.2,158.13,272.0,158.13,122.01,0.8085,0.1294,0.9379,122.01,0.0621,yes,36.12,0.8085,42.27,7.58,,,
0x22591d8fa7de00d6045d932d57b5e8d17805ae706d996e9f7ccdc4807f22ae67,"Bitcoin Up or Down - February 13, 3:00AM-3:05AM ET",btc-updown-5m-1770969600,crypto,False,,True,46.75,8.1,86.58,27.0,86.58,27.0,0.54,0.3,0.84,27.0,0.16,yes,59.58,0.54,0,4.32,,,
0xfbea880ea255ca7f5132022afbf5a07da03ee289840fc555fb8f5ecc284af147,"Bitcoin Up or Down - February 13, 3AM ET",bitcoin-up-or-down-february-13-3am-et,crypto,False,,False,29.16,0,54.0,0,54.0,0,0.54,0,,0,,yes,54.0,0.54,0,0,,,
0xb58b35f22e86d3d05dbd6854eadbc6d3e093e1a4e3a81d983039479ceaa13104,"Bitcoin Up or Down - February 13, 2:55AM-3:00AM ET",btc-updown-5m-1770969300,crypto,False,,True,7.52,227.78,217.16,362.02,217.16,362.02,0.0347,0.6292,0.6638,217.16,0.3362,no,144.86,0.6292,0,73.0,,,
0x287c2b592cdfcac870401c77dc0b85610cb57c9a3f64bacb953f172b1e5c96a7,"Ethereum Up or Down - February 13, 2:45AM-3:00AM ET",eth-updown-15m-1770968700,crypto,False,,True,233.49,77.31,411.72,273.59,411.72,273.59,0.5671,0.2826,0.8497,273.59,0.1503,yes,138.13,0.5671,0,41.12,,,
0x996ce3cb3fe2b585e93ad484e7263f396b19432e8c5b92f3972cb42878e327f4,"Ethereum Up or Down - February 13, 2AM ET",ethereum-up-or-down-february-13-2am-et,crypto,False,,True,685.85,1015.67,1401.92,2633.49,1401.92,2633.49,0.4892,0.3857,0.8749,1401.92,0.1251,no,1231.57,0.3857,0,175.38,,,
0x3beee638d2c0571c8e14f749fb7307b6675f50208c8edecd0168b11a7de5a5a4,"Bitcoin Up or Down - February 13, 2:45AM-3:00AM ET",btc-updown-15m-1770968700,crypto,False,,True,981.42,1889.28,1819.64,3988.96,1142.82,3702.86,0.5393,0.4736,1.013,1142.82,-0.013,no,2560.04,0.4736,410.89,-14.83,,,
0xbf3355046565c23ff95968a426e54b422fd2b93484bc9bd3c0cc61511fa9c8ea,"Bitcoin Up or Down - February 13, 2:50AM-2:55AM ET",btc-updown-5m-1770969000,crypto,False,,True,19.75,143.52,31.77,302.27,31.77,302.27,0.6216,0.4748,1.0964,31.77,-0.0964,no,270.5,0.4748,0,-3.06,,,
0x4da2b287d2acd0c7b4428fd6ec92b328b0600d4e245db7f3a4334cf232886be0,"Solana Up or Down - February 13, 2AM ET",solana-up-or-down-february-13-2am-et,crypto,False,,True,266.18,424.96,435.7,1074.32,435.7,1074.32,0.6109,0.3956,1.0065,435.7,-0.0065,no,638.62,0.3956,0,-2.82,,,
0xc924e3c068c9ccb6f79224604a2562a01a1c62e427e27747df8a6cc008693459,"Bitcoin Up or Down - February 13, 2:45AM-2:50AM ET",btc-updown-5m-1770968700,crypto,False,,True,396.95,568.43,642.61,1033.51,642.61,988.37,0.6177,0.55,1.1677,642.61,-0.1677,no,345.76,0.55,20.31,-107.78,,,
0xe0f6987b426eb5a16294951c8f42ab86132946abab558b0d9fad94473cefacea,"XRP Up or Down - February 13, 2AM ET",xrp-up-or-down-february-13-2am-et,crypto,False,,True,323.06,185.79,733.56,616.49,733.56,616.49,0.4404,0.3014,0.7418,616.49,0.2582,yes,117.07,0.4404,0,159.2,,,
0xd7c6cb3d28923df23d2c708504993e30ca2103c81f4f8c895c1a1f53857be30d,"Bitcoin Up or Down - February 13, 2:40AM-2:45AM ET",btc-updown-5m-1770968400,crypto,True,no,True,3.92,408.79,10.06,727.73,10.06,727.73,0.39,0.5617,0.9517,10.06,0.0483,no,717.67,0.5617,0,0.49,314.53,0.0,315.02
0x4e3ac7cd0a9830c2fd52be3e1e7e79f1466aa7207f95717ec98ccad33666fbe0,"Bitcoin Up or Down - February 13, 2AM ET",bitcoin-up-or-down-february-13-2am-et,crypto,True,no,True,1903.64,1321.99,3346.05,2859.92,3346.05,2859.92,0.5689,0.4622,1.0312,2859.92,-0.0312,yes,486.13,0.5689,0,-89.13,-276.57,0.0,-365.7
0xd3ab2bbb1b4b8d452c5162c34feedb9465580eefcb3b03fbaf6c807438daff66,"Ethereum Up or Down - February 13, 2:30AM-2:45AM ET",eth-updown-15m-1770967800,crypto,True,no,True,25.54,177.24,372.53,275.69,372.53,275.69,0.0685,0.6429,0.7115,275.69,0.2885,yes,96.84,0.0685,0,79.55,-6.64,-0.0,72.91
0x17ad78ca730d2d7e5d7bb53c754ef9bf7218a51f73dd164585f56bf55029572a,"Bitcoin Up or Down - February 13, 2:35AM-2:40AM ET",btc-updown-5m-1770968100,crypto,True,no,True,65.44,319.11,109.95,565.76,-92.05,464.76,0.5952,0.564,1.1592,0,-0.1592,no,464.76,0.564,130.29,0,202.62,7.88,210.5
0xdf79e8e1f4a6cec69c15b52877d75741caf757ee3e3c8e322927e262962efe61,"Bitcoin Up or Down - February 13, 2:30AM-2:45AM ET",btc-updown-15m-1770967800,crypto,True,no,True,40.01,886.01,311.21,1428.0,311.21,1428.0,0.1286,0.6205,0.749,311.21,0.251,no,1116.79,0.6205,0,78.11,423.87,-0.0,501.98
0x011ab78627b84181309c52ab25fa6fdfddaf43c743d3d63a00798f7c080319c0,"Bitcoin Up or Down - February 13, 2:30AM-2:35AM ET",btc-updown-5m-1770967800,crypto,True,no,False,0,665.97,0,1111.0,0,1111.0,0,0.5994,,0,,no,1111.0,0.5994,0,0,445.03,-0.0,445.03
0xca7c286748fb28c89627bf941069d4b1b6eab5fd326057553e5c6d0a91f0e31e,"Bitcoin Up or Down - February 13, 2:25AM-2:30AM ET",btc-updown-5m-1770967500,crypto,True,yes,False,0,445.55,0,788.21,0,788.21,0,0.5653,,0,,no,788.21,0.5653,0,0,-445.55,0.0,-445.55
0x7904ec530e259201365d9c094b3000e891efa1b125e4219de53e502bc0c6bfa0,"Ethereum Up or Down - February 13, 2:15AM-2:30AM ET",eth-updown-15m-1770966900,crypto,True,no,True,278.43,424.37,621.01,708.57,621.01,708.57,0.4484,0.5989,1.0473,621.01,-0.0473,no,87.56,0.5989,0,-29.35,35.12,-0.0,5.77
0x14a6df6f5b523abc848fbd3a01f80c90c7bb03e003b2f4d8900178e1c8a96a7d,"Bitcoin Up or Down - February 13, 2:15AM-2:30AM ET",btc-updown-15m-1770966900,crypto,True,no,True,633.46,236.99,1917.25,394.84,1186.25,394.84,0.3304,0.6002,0.9306,394.84,0.0694,yes,791.41,0.3304,225.81,27.4,-261.48,-15.71,-249.79
0xfcdf3e563a6d8da0f629ff055efb7dd938c3304eba289a65a0c5822ad990411a,"Bitcoin Up or Down - February 13, 2:20AM-2:25AM ET",btc-updown-5m-1770967200,crypto,True,no,True,164.31,564.27,269.1,952.96,168.1,573.96,0.6106,0.5921,1.2027,168.1,-0.2027,no,405.86,0.5921,198.65,-34.08,165.54,-87.43,44.04
0xa5addfc62632dde01e1edff382541dc5a1ab34539e1eb6aee9df1f5d9f9c346b,"Bitcoin Up or Down - February 13, 2:15AM-2:20AM ET",btc-updown-5m-1770966900,crypto,True,yes,True,589.82,227.23,1111.0,394.56,1067.3,394.56,0.5309,0.5759,1.1068,394.56,-0.1068,yes,672.74,0.5309,18.1,-42.13,315.59,-5.1,268.36
0x9db7f427af3effbd71a6b6ad9d684cb6e2a98b507d729e06abe8e79bd4580e22,"Bitcoin Up or Down - February 13, 2:10AM-2:15AM ET",btc-updown-5m-1770966600,crypto,True,yes,True,412.58,5.05,632.41,101.0,632.41,101.0,0.6524,0.05,0.7024,101.0,0.2976,yes,531.41,0.6524,0,30.06,184.72,0.0,214.78
0x81045cb4766dc733fd38aaf541e2444afd23a49a90254b9fa7382812b7055fc4,"Bitcoin Up or Down - February 13, 2:00AM-2:15AM ET",btc-updown-15m-1770966000,crypto,True,yes,True,2156.31,1069.43,3206.33,2901.36,3206.33,2283.17,0.6725,0.3686,1.0411,2283.17,-0.0411,yes,923.16,0.6725,205.26,-93.87,302.32,-22.6,185.85
0xf34576c0d2ef1daa05a7be97aaa70c04e2fcc88c162f77150cd60e50a3c67428,"Ethereum Up or Down - February 13, 2:00AM-2:15AM ET",eth-updown-15m-1770966000,crypto,True,yes,True,902.5,198.69,1479.92,475.01,1409.98,438.51,0.6098,0.4183,1.0281,438.51,-0.0281,yes,971.47,0.6098,41.44,-12.33,379.04,-16.48,350.22
0x5f8c026842e508238a31f3eec92658af2c1ac75c4998f5005d4ba3bbac1e6c66,"Bitcoin Up or Down - February 13, 2:05AM-2:10AM ET",btc-updown-5m-1770966300,crypto,True,no,False,0,191.25,0,294.0,0,294.0,0,0.6505,,0,,no,294.0,0.6505,0,0,102.75,0.0,102.75
0xc2e6cdf13b697598d1e1d9827cf38afbfe5950dd624622bfcdc55f8dad39f807,"Bitcoin Up or Down - February 13, 2:00AM-2:05AM ET",btc-updown-5m-1770966000,crypto,True,yes,True,377.58,385.79,658.99,728.98,569.99,353.36,0.573,0.5292,1.1022,353.36,-0.1022,yes,216.63,0.573,174.04,-36.11,92.51,-75.74,-19.33
0x0ce2c2dbb36935772571615c195fc818bcffba2c70373f5f29b3c9057be64c6f,"Bitcoin Up or Down - February 13, 1:55AM-2:00AM ET",btc-updown-5m-1770965700,crypto,True,yes,False,663.27,0,1043.63,0,1043.63,0,0.6355,0,,0,,yes,1043.63,0.6355,0,0,380.36,0.0,380.36
0x3eef4e353a0c15d9ce40ce72be91bae912b98a63cd0b68180ae0d76de32d1684,"Bitcoin Up or Down - February 13, 1AM ET",bitcoin-up-or-down-february-13-1am-et,crypto,True,yes,True,1959.11,2757.02,4256.43,4895.01,4256.43,4895.01,0.4603,0.5632,1.0235,4256.43,-0.0235,no,638.58,0.5632,0,-100.03,-359.67,-0.0,-459.7
0xa894aecd71ba7ebde0b6fbb3e26eb2ae91c33b79bb6eba05acff1835a7f5ba33,"Solana Up or Down - February 13, 1AM ET",solana-up-or-down-february-13-1am-et,crypto,True,yes,True,290.42,1133.68,1118.23,1806.27,1118.23,1806.27,0.2597,0.6276,0.8873,1118.23,0.1127,no,688.04,0.6276,0,125.97,-431.84,-0.0,-305.87
0x75f9b757f208c208914190d6b196cbc0cae7a214caaab35f07b3c4d7cedbc626,"XRP Up or Down - February 13, 1AM ET",xrp-up-or-down-february-13-1am-et,crypto,True,yes,True,425.56,632.71,982.07,975.81,982.07,975.81,0.4333,0.6484,1.0817,975.81,-0.0817,yes,6.26,0.4333,0,-79.75,3.55,-0.0,-76.21
0xc81165f2f99b17728317265e57c8709f742c395d46cc3353b992f87a479845d0,"Bitcoin Up or Down - February 13, 1:45AM-2:00AM ET",btc-updown-15m-1770965100,crypto,True,yes,True,517.46,344.58,904.59,1395.96,904.59,390.86,0.572,0.2468,0.8189,390.86,0.1811,yes,513.73,0.572,433.76,70.79,219.85,185.66,476.31
0x74dcc2b5b15c58db39ee6a52ae61ba6f9064f7b15f384cf75abd61367708ee1d,"Ethereum Up or Down - February 13, 1:45AM-2:00AM ET",eth-updown-15m-1770965100,crypto,True,yes,True,234.82,484.9,460.57,1006.64,460.57,982.36,0.5098,0.4817,0.9916,460.57,0.0084,no,521.79,0.4817,9.58,3.89,-251.35,-2.12,-249.58
0xfb0a13fb7a6db2624d673cfdfbdf3771e8ec990f1b2830ea744017ef356efe61,"Bitcoin Up or Down - February 13, 1:50AM-1:55AM ET",btc-updown-5m-1770965400,crypto,True,yes,False,353.19,0,613.92,0,613.92,0,0.5753,0,,0,,yes,613.92,0.5753,0,0,260.73,-0.0,260.73
0xb2474a1b8d559510feecad02c9be19b218de4208a39fe96e2ed173e39660d7e1,"Bitcoin Up or Down - February 13, 1:45AM-1:50AM ET",btc-updown-5m-1770965100,crypto,True,yes,True,562.99,181.69,1011.82,343.2,1011.82,-60.8,0.5564,0.5294,1.0858,0,-0.0858,yes,1011.82,0.5564,184.48,0,448.83,2.79,451.62
0x1f813b0cff75b3531770b28342f42456753e3df8f1ce99928850a448ad6328a6,"Ethereum Up or Down - February 13, 1AM ET",ethereum-up-or-down-february-13-1am-et,crypto,True,yes,True,638.2,1410.65,2693.88,1797.98,2693.88,1797.98,0.2369,0.7846,1.0215,1797.98,-0.0215,yes,895.9,0.2369,0,-38.62,683.66,0.0,645.03
0xe6d67dce6d5b274b8666969df1796edfe888f4755294f08f8cfc7121858d8bcc,"Bitcoin Up or Down - February 13, 1:40AM-1:45AM ET",btc-updown-5m-1770964800,crypto,True,yes,True,356.71,73.19,650.59,168.73,650.59,168.73,0.5483,0.4337,0.982,168.73,0.018,yes,481.86,0.5483,0,3.03,217.67,-0.0,220.7
0x4fee2465b60318e23e6d2ad0ac0b0c347ee86866c989f09042b3071f941934ac,"Ethereum Up or Down - February 13, 1:30AM-1:45AM ET",eth-updown-15m-1770964200,crypto,True,no,True,380.67,1864.32,1169.14,2912.65,1022.41,2912.65,0.3256,0.6401,0.9657,1022.41,0.0343,no,1890.24,0.6401,34.23,35.1,680.34,-13.55,701.89
0xc76d1c928b516be86d8b00634c1ad8bf483609c420a568bd6725cd5571be05f4,"Bitcoin Up or Down - February 13, 1:35AM-1:40AM ET",btc-updown-5m-1770964500,crypto,True,no,True,710.96,428.11,1447.59,689.6,1145.59,640.51,0.4911,0.6208,1.1119,640.51,-0.1119,yes,505.08,0.4911,146.1,-71.7,-248.06,-32.7,-352.46
0x045c2b42162c80eea56e3a2b7315ac53f2de4f27d7ab707082b12acfd7e79712,"Bitcoin Up or Down - February 13, 1:30AM-1:35AM ET",btc-updown-5m-1770964200,crypto,True,no,True,39.39,588.86,202.0,992.83,202.0,992.83,0.195,0.5931,0.7881,202.0,0.2119,no,790.83,0.5931,0,42.8,321.78,-0.0,364.58
0x37bba2c869687c57019d0c21512f1e209af760acbecd0b463a641ce5d7054505,"Bitcoin Up or Down - February 13, 1:30AM-1:45AM ET",btc-updown-15m-1770964200,crypto,True,no,True,111.84,1577.83,248.0,2593.94,47.0,2593.94,0.451,0.6083,1.0592,47.0,-0.0592,no,2546.94,0.6083,66.33,-2.78,997.7,-24.31,970.6
