conditionId,question,slug,category,settled,winner,both_sides,buy_yes_cost,buy_no_cost,buy_yes_size,buy_no_size,net_yes,net_no,avg_p_yes,avg_p_no,combined_price,hedged_size,arb_per_unit,directional_side,directional_size,directional_price,sell_revenue,pnl_arb,pnl_direction,pnl_residual,pnl_total
0x0d42957f5d5bba282277ac7cf1ae80b958a2c27bd61f964dfd7ff0704b360d91,"Bitcoin Up or Down - February 13, 1:25AM-1:30AM ET",btc-updown-5m-1770963900,crypto,True,no,True,239.95,631.95,484.98,1100.48,-117.87,855.08,0.4948,0.5742,1.069,0,-0.069,no,855.08,0.5742,342.1,0,364.05,-38.77,325.29
0xda2e1823192310c9bb0b9b0abb649bacd3897da064a8f2e7392e1f25d7aae320,"Ethereum Up or Down - February 13, 1:15AM-1:30AM ET",eth-updown-15m-1770963300,crypto,True,no,True,745.38,1121.48,1249.92,2067.12,901.6,2067.12,0.5963,0.5425,1.1389,901.6,-0.1389,no,1165.52,0.5425,120.51,-125.21,533.19,-87.21,320.77
0x6f9a3ae61a94617d46be0e2bcb3e1e0ea133380bb933c6bbf545c51ffb6ffba1,"Bitcoin Up or Down - February 13, 1:15AM-1:30AM ET",btc-updown-15m-1770963300,crypto,True,yes,True,1024.55,615.71,2243.71,1086.23,1147.06,567.23,0.4566,0.5668,1.0235,567.23,-0.0235,yes,579.83,0.4566,645.64,-13.31,315.06,-149.3,152.45
0x98040c1ba4e9f156f9d3d8668d0f815b190fcba573db17e3b31911d34ef4e421,"Bitcoin Up or Down - February 13, 1:20AM-1:25AM ET",btc-updown-5m-1770963600,crypto,True,no,True,446.4,364.41,753.2,633.0,147.2,633.0,0.5927,0.5757,1.1684,147.2,-0.1684,no,485.8,0.5757,319.28,-24.78,206.13,-39.88,141.47
0xc44edc8500693e958cab44208908b26362cfac3796117daa7b541c2a421d817c,"Bitcoin Up or Down - February 13, 1:15AM-1:20AM ET",btc-updown-5m-1770963300,crypto,True,yes,True,556.99,149.21,941.05,278.84,664.35,-439.28,0.5919,0.5351,1.127,0,-0.127,yes,664.35,0.5919,323.85,0,271.13,10.87,282.0
0x6896f7922ba555c8a7d2e2750e587138ecb544f4eb114ef32fbf7b3bf46cc71d,"Bitcoin Up or Down - February 13, 1:10AM-1:15AM ET",btc-updown-5m-1770963000,crypto,True,no,True,301.11,355.91,465.61,705.49,303.91,705.49,0.6467,0.5045,1.1512,303.91,-0.1512,no,401.58,0.5045,66.7,-45.95,198.99,-37.87,115.16
0x2a534346aadbd86467bd9bb0ecf960e5347add24c294dcdfe58d299f54e1c7d8,"Bitcoin Up or Down - February 13, 1:05AM-1:10AM ET",btc-updown-5m-1770962700,crypto,False,,True,779.74,46.29,1285.36,87.08,1285.36,-97.64,0.6066,0.5315,1.1382,0,-0.1382,yes,1285.36,0.6066,79.4,0,,,
0x5a40a6cb1b928b0528d992d34a6022cae13fcf745de10dee4d2b7ea333d8e3d1,"Bitcoin Up or Down - February 13, 1:00AM-1:15AM ET",btc-updown-15m-1770962400,crypto,True,yes,True,676.35,251.5,1067.99,641.04,1067.99,587.42,0.6333,0.3923,1.0256,587.42,-0.0256,yes,480.57,0.6333,23.59,-15.05,176.23,2.56,163.74
0x6709f67f5b3752a278381975c6bdfe000b2aa65b7abf6e622cc72490419cce28,"Ethereum Up or Down - February 13, 1:00AM-1:15AM ET",eth-updown-15m-1770962400,crypto,True,yes,True,351.17,488.35,592.85,1069.84,592.85,1069.84,0.5923,0.4565,1.0488,592.85,-0.0488,no,476.99,0.4565,0,-28.94,-217.73,0.0,-246.67
0x6e02ceb12ab1e02e384459c63fbf78a1aab471956e936b168a0d842e797ef927,"Bitcoin Up or Down - February 13, 1:00AM-1:05AM ET",btc-updown-5m-1770962400,crypto,False,,True,616.35,388.09,1188.67,862.0,1003.27,761.0,0.5185,0.4502,0.9687,761.0,0.0313,yes,242.27,0.5185,121.81,23.79,,,
0x4c5bd69e9ffaf81f3582cee416b41028894c0d566d6ff96f1fb98a431c8d60c2,"Bitcoin Up or Down - February 13, 12:55AM-1:00AM ET",btc-updown-5m-1770962100,crypto,False,,True,2.15,494.76,5.0,774.25,5.0,774.25,0.43,0.639,1.069,5.0,-0.069,no,769.25,0.639,0,-0.35,,,
0x0262adc0b35c27c7b5d00211833a131066bf9c75a07be1b5b6eefe13c089b91a,"Bitcoin Up or Down - February 13, 12AM ET",bitcoin-up-or-down-february-13-12am-et,crypto,True,no,True,1797.3,1056.28,3232.65,3344.64,3232.65,3344.64,0.556,0.3158,0.8718,3232.65,0.1282,no,111.99,0.3158,0,414.43,76.62,0.0,491.06
0x962ab71aae049261347cc0a64620be33f031ded13af8e4c17181da4bed6ade7e,"XRP Up or Down - February 13, 12AM ET",xrp-up-or-down-february-13-12am-et,crypto,True,yes,True,436.81,419.27,1120.95,732.73,1120.95,732.73,0.3897,0.5722,0.9619,732.73,0.0381,yes,388.22,0.3897,0,27.93,236.94,0.0,264.87
0x2d53648c2e9d3f323e97a0c390cfc12c687079eb1d3fb3d471f8246bf4a0e302,"Solana Up or Down - February 13, 12AM ET",solana-up-or-down-february-13-12am-et,crypto,True,yes,True,974.87,311.73,1993.95,1391.22,1993.95,1391.22,0.4889,0.2241,0.713,1391.22,0.287,yes,602.73,0.4889,0,399.3,308.05,0.0,707.35
0x5e1bd55e16408fc62950f04825f501845e4f493d56dc58074482d9c587615867,"Bitcoin Up or Down - February 13, 12:45AM-1:00AM ET",btc-updown-15m-1770961500,crypto,False,,True,724.59,558.09,1957.53,1018.05,645.53,526.05,0.3702,0.5482,0.9184,526.05,0.0816,yes,119.48,0.3702,757.84,42.95,,,
0x3cee4432188643b5dae671087383a5175180dd75beca7a606a85f523b87de980,"Bitcoin Up or Down - February 13, 12:50AM-12:55AM ET",btc-updown-5m-1770961800,crypto,False,,False,0,357.84,0,572.33,0,572.33,0,0.6252,,0,,no,572.33,0.6252,0,0,,,
0x506fffb328e7632a3847927619d7235d8b291fdb1e8b801bb68cf653a345c26e,"Ethereum Up or Down - February 13, 12:45AM-1:00AM ET",eth-updown-15m-1770961500,crypto,False,,True,415.6,116.41,842.68,209.62,798.68,209.62,0.4932,0.5554,1.0485,209.62,-0.0485,yes,589.06,0.4932,16.68,-10.17,,,
0x1349f2ede12f30963fca61bb7900cc9a0adbbeae15ba3d91d9731de358787602,"Ethereum Up or Down - February 13, 12AM ET",ethereum-up-or-down-february-13-12am-et,crypto,True,no,True,664.47,412.21,2245.59,659.96,2245.59,659.96,0.2959,0.6246,0.9205,659.96,0.0795,yes,1585.63,0.2959,0,52.47,-469.19,0.0,-416.72
0x2b8aae97087f725757190ffecc0308e367ec040144391edd19e2e8320d6421ad,"Bitcoin Up or Down - February 13, 12:45AM-12:50AM ET",btc-updown-5m-1770961500,crypto,False,,True,395.03,289.57,786.06,433.41,531.06,433.41,0.5025,0.6681,1.1707,433.41,-0.1707,yes,97.65,0.5025,106.93,-73.96,,,
0xc13bae85f78998d908434139319f58c9de14ce1f02400f807ffd6b466c8d25dd,"Bitcoin Up or Down - February 13, 12:40AM-12:45AM ET",btc-updown-5m-1770961200,crypto,False,,True,154.02,474.32,305.94,762.73,305.94,575.43,0.5034,0.6219,1.1253,305.94,-0.1253,no,269.49,0.6219,63.33,-38.34,,,
0xfeb804da3b1e167beb8ad990c05506cb5f6cbfa3235f58312c88096e81fc2562,"Bitcoin Up or Down - February 13, 12:30AM-12:45AM ET",btc-updown-15m-1770960600,crypto,False,,True,310.34,147.7,520.82,829.37,520.82,532.31,0.5959,0.1781,0.774,520.82,0.226,no,11.49,0.1781,72.48,117.73,,,
0x1e0078ad24d569094d292efdeffe8ec3b2c90cce01202d54d32d3e3563f4391e,"Ethereum Up or Down - February 13, 12:30AM-12:45AM ET",eth-updown-15m-1770960600,crypto,False,,False,0,111.18,0,314.35,0,314.35,0,0.3537,,0,,no,314.35,0.3537,0,0,,,
0x99cc964043a4a32330ef05597b93c5c6568c765e6ccbb47f6066e824445ca75d,"Bitcoin Up or Down - February 13, 12:35AM-12:40AM ET",btc-updown-5m-1770960900,crypto,False,,True,371.33,24.19,644.14,120.93,644.14,120.93,0.5765,0.2,0.7765,120.93,0.2235,yes,523.21,0.5765,0,27.03,,,
0x7727c6502b861a43ff4bcc87518d6672b04cd6b6dc1b0c699c77ff2ca53fbb1b,"Bitcoin Up or Down - February 13, 12:30AM-12:35AM ET",btc-updown-5m-1770960600,crypto,False,,False,113.59,0,184.28,0,184.28,0,0.6164,0,,0,,yes,184.28,0.6164,0,0,,,
0xec1207aa28f6ed6434b443d6c413653fea3fa0fc8063323fdad493882268b920,"Bitcoin Up or Down - February 13, 12:25AM-12:30AM ET",btc-updown-5m-1770960300,crypto,False,,True,299.39,246.9,513.28,391.31,377.07,391.31,0.5833,0.6309,1.2142,377.07,-0.2142,no,14.24,0.6309,60.24,-80.78,,,
0x90fee6a186fc01928c13b1c98be08463ebb22af5589326287542dd3af4c19639,"Bitcoin Up or Down - February 13, 12:15AM-12:30AM ET",btc-updown-15m-1770959700,crypto,False,,True,313.99,224.42,521.31,647.7,521.31,453.7,0.6023,0.3465,0.9488,453.7,0.0512,yes,67.61,0.6023,87.3,23.23,,,
0x66c41f4fc12bf239e0a5209c035dda8ef0ddddb07e0d88f74f97514afb985ad3,"Ethereum Up or Down - February 13, 12:15AM-12:30AM ET",eth-updown-15m-1770959700,crypto,False,,True,100.01,508.35,154.16,1516.41,154.16,817.0,0.6487,0.3352,0.984,154.16,0.016,no,662.84,0.3352,303.53,2.47,,,
0x7e30ddfba31f5b6dfbc344c34be27740bd61c56cc7802b71131a3d1ee178b9d2,"Bitcoin Up or Down - February 13, 12:20AM-12:25AM ET",btc-updown-5m-1770960000,crypto,False,,True,260.76,112.19,405.97,207.0,405.97,207.0,0.6423,0.542,1.1843,207.0,-0.1843,yes,198.97,0.6423,0,-38.15,,,
0xc01a4ef72130fd754b36d893925912c3d2014c2e095e14ab370cbb85aa34d37b,"Bitcoin Up or Down - February 13, 12:15AM-12:20AM ET",btc-updown-5m-1770959700,crypto,False,,True,325.27,181.39,542.87,366.6,542.87,324.73,0.5992,0.4948,1.0939,324.73,-0.0939,yes,218.14,0.5992,18.84,-30.5,,,
0xcfbaaea56ec780909ffcaf77490504bc872c8644eee7cc94ce4d37f51ba49faf,"Bitcoin Up or Down - February 13, 12:10AM-12:15AM ET",btc-updown-5m-1770959400,crypto,False,,True,228.74,153.87,410.88,306.57,410.88,306.57,0.5567,0.5019,1.0586,306.57,-0.0586,yes,104.31,0.5567,0,-17.97,,,
0xbe75335b1bc42d4720b577bf2763336ab00f4a4bb0dec0ec0f7ac4b8e33a2f50,"Bitcoin Up or Down - February 13, 12:05AM-12:10AM ET",btc-updown-5m-1770959100,crypto,False,,True,24.87,81.46,47.82,101.0,-773.12,101.0,0.52,0.8066,1.3266,0,-0.3266,no,101.0,0.8066,297.83,0,,,
0x23b1fa96076545c799c229ed510f32b3d8982c23788318e02c2be0717261be54,"Bitcoin Up or Down - February 13, 12:00AM-12:05AM ET",btc-updown-5m-1770958800,crypto,False,,False,320.18,0,519.0,0,519.0,0,0.6169,0,,0,,yes,519.0,0.6169,0,0,,,
0x0b217a9fe8088a51e66a04abe2eaf972fed07491356bfd5c51e8ed012449cdd9,"Ethereum Up or Down - February 12, 11PM ET",ethereum-up-or-down-february-12-11pm-et,crypto,True,no,True,535.59,307.07,2126.68,505.42,2126.68,505.42,0.2518,0.6075,0.8594,505.42,0.1406,yes,1621.26,0.2518,0,71.07,-408.3,-0.0,-337.24
0xc1e6108ef7af66de2a15f583ae7411b2d3f231b0753875ef0f1febd46de348b0,"Bitcoin Up or Down - February 12, 11:50PM-11:55PM ET",btc-updown-5m-1770958200,crypto,False,,False,141.63,0,234.36,0,234.36,0,0.6043,0,,0,,yes,234.36,0.6043,0,0,,,
0x2284c6366cf5f76c95e633bae381db55baa84812e882d5eddeb148c38b0e4e56,"Bitcoin Up or Down - February 12, 11:45PM-11:50PM ET",btc-updown-5m-1770957900,crypto,False,,True,46.01,311.96,98.0,447.0,-191.68,447.0,0.4695,0.6979,1.1674,0,-0.1674,no,447.0,0.6979,120.39,0,,,
0xd665b3366c3a79d929be357ab353cdf05e15bf2c54cf3c288ed4a6698d02b4b2,"Bitcoin Up or Down - February 12, 11PM ET",bitcoin-up-or-down-february-12-11pm-et,crypto,True,yes,True,1112.12,719.32,3480.14,1327.55,3480.14,1327.55,0.3196,0.5418,0.8614,1327.55,0.1386,yes,2152.59,0.3196,0,184.0,1464.7,0.0,1648.7
0x69b898739b4aa5cab4593f3e29bfabdb03779fa3320c578e3cf3c4ce70c9c2d1,"Bitcoin Up or Down - February 12, 11:40PM-11:45PM ET",btc-updown-5m-1770957600,crypto,False,,True,84.7,143.24,212.0,259.21,212.0,259.21,0.3995,0.5526,0.9521,212.0,0.0479,no,47.21,0.5526,0,10.15,,,
0xbc70b6db4e87fb3fae8bd1845bd2b1f8553d9cc6173d9687f9026aa0b9807567,"Ethereum Up or Down - February 12, 11:30PM-11:45PM ET",eth-updown-15m-1770957000,crypto,False,,True,555.93,322.26,1177.4,597.42,1177.4,597.42,0.4722,0.5394,1.0116,597.42,-0.0116,yes,579.98,0.4722,0,-6.93,,,
0xfba4e08d2dcbcd6809aa9cd72c0089a8135a615a291e53c667f5cb778727e2af,"Solana Up or Down - February 12, 11PM ET",solana-up-or-down-february-12-11pm-et,crypto,True,yes,True,101.92,59.52,440.79,124.1,440.79,124.1,0.2312,0.4796,0.7108,124.1,0.2892,yes,316.69,0.2312,0,35.88,243.46,0.0,279.35
0x35129e7ee024af7040f030556522db6c1f38480c165f97702a78cee95310b41b,"Bitcoin Up or Down - February 12, 11:30PM-11:45PM ET",btc-updown-15m-1770957000,crypto,False,,True,423.56,1102.67,922.28,1859.23,880.07,1620.59,0.4593,0.5931,1.0523,880.07,-0.0523,no,740.52,0.5931,118.52,-46.05,,,
0x935751c970bcb047d0b881f64f4acfae77d1123a6046c362526d1da7552a39d9,"XRP Up or Down - February 12, 11PM ET",xrp-up-or-down-february-12-11pm-et,crypto,True,yes,True,132.88,61.12,398.62,126.35,398.62,126.35,0.3333,0.4838,0.8171,126.35,0.1829,yes,272.27,0.3333,0,23.11,181.51,0.0,204.62
0xf3f599b3b2e829908d8cc5a9b3629f98ee434bf583085412871b7384820a6916,"Bitcoin Up or Down - February 12, 11:35PM-11:40PM ET",btc-updown-5m-1770957300,crypto,False,,True,326.32,139.75,519.57,314.64,519.57,-89.36,0.6281,0.4442,1.0722,0,-0.0722,yes,519.57,0.6281,134.72,0,,,
0xbcd12d2bc9bbca56f3cef3fe9dfe65118e9482119ad4c19d1c57477a0daa16de,"Bitcoin Up or Down - February 12, 11:30PM-11:35PM ET",btc-updown-5m-1770957000,crypto,False,,True,120.05,629.09,308.2,1029.08,290.2,1029.08,0.3895,0.6113,1.0008,290.2,-0.0008,no,738.88,0.6113,6.3,-0.25,,,
0x66580f82f129832cd422e0c946727d36f94d0448b223d89cda184998a24d6a3c,"Bitcoin Up or Down - February 12, 11:25PM-11:30PM ET",btc-updown-5m-1770956700,crypto,False,,True,172.37,306.46,593.48,587.46,593.48,439.09,0.2904,0.5217,0.8121,439.09,0.1879,yes,154.39,0.2904,66.29,82.5,,,
0x06cf51eb4111f84cbdca48c989bfd126028d74ea1d0e5b17429cea07adc4a154,"Bitcoin Up or Down - February 12, 11:15PM-11:30PM ET",btc-updown-15m-1770956100,crypto,False,,True,904.95,239.35,1571.55,665.45,1383.55,480.45,0.5758,0.3597,0.9355,480.45,0.0645,yes,903.1,0.5758,106.5,30.98,,,
0xf72423da2acc91005acbfe521d4ff030f8f4d2574d638c8bf62bbc953212a7a5,"Ethereum Up or Down - February 12, 11:15PM-11:30PM ET",eth-updown-15m-1770956100,crypto,False,,True,432.71,344.84,977.62,773.88,977.62,773.88,0.4426,0.4456,0.8882,773.88,0.1118,yes,203.74,0.4426,0,86.51,,,
0x6ee1fe6b274744cdc8e7394dbf93091504df010010bcbc7e646b3ad98d0ae987,"Bitcoin Up or Down - February 12, 11:20PM-11:25PM ET",btc-updown-5m-1770956400,crypto,False,,False,0,485.34,0,668.86,-10.1,668.86,0,0.7256,,0,,no,668.86,0.7256,3.74,0,,,
0xcd9f2af3be06c3d7d4c156dda01a3e4223e4a62d707b037f9db2a1248c2d2130,"Bitcoin Up or Down - February 12, 11:15PM-11:20PM ET",btc-updown-5m-1770956100,crypto,False,,False,0,181.07,0,328.86,0,266.68,0,0.5506,,0,,no,266.68,0.5506,27.43,0,,,
0x6641f2f608df819c1934868d1d29aa22ec4cbb29e0e0adfc5e3822b75f951921,"Bitcoin Up or Down - February 12, 11:10PM-11:15PM ET",btc-updown-5m-1770955800,crypto,False,,False,0,161.03,0,320.0,-700.51,320.0,0,0.5032,,0,,no,320.0,0.5032,254.61,0,,,
0x7f44767740d816c5ce81cd79b6a76c6b7138fdfc713fb8e4aaed810029dae194,"Ethereum Up or Down - February 12, 11:00PM-11:15PM ET",eth-updown-15m-1770955200,crypto,False,,True,231.64,132.38,603.44,246.5,603.44,246.5,0.3839,0.537,0.9209,246.5,0.0791,yes,356.94,0.3839,0,19.5,,,
0xf5e7d15eb4d7593a2a5d10f5425f7e4e343b7e3c37e80cc20500e358aced1093,"Bitcoin Up or Down - February 12, 11:00PM-11:15PM ET",btc-updown-15m-1770955200,crypto,False,,True,767.49,636.11,2760.31,870.99,1203.22,870.99,0.278,0.7303,1.0084,870.99,-0.0084,yes,332.23,0.278,467.82,-7.3,,,
0x03a51e76fa4244afa81783c95342ecc454adba295e3cc0cd6ee1682a984ed4a0,"Bitcoin Up or Down - February 12, 11:05PM-11:10PM ET",btc-updown-5m-1770955500,crypto,False,,True,188.61,253.85,313.15,523.28,-64.85,523.28,0.6023,0.4851,1.0874,0,-0.0874,no,523.28,0.4851,153.7,0,,,
0x58bc5fde1b370e2474e3505910e35b109ffd17ac7256fc32b60c6d1ff47602f0,"Bitcoin Up or Down - February 12, 11:00PM-11:05PM ET",btc-updown-5m-1770955200,crypto,False,,False,0,55.46,0,105.48,-39.97,105.48,0,0.5258,,0,,no,105.48,0.5258,11.99,0,,,
0x037d52fc1bb3a7ec55817a69c2890a014c1c996de9b88c2b117621a69fecea5f,"Ethereum Up or Down - February 12, 10:45PM-11:00PM ET",eth-updown-15m-1770954300,crypto,False,,True,393.0,372.7,1186.75,580.91,1141.15,580.91,0.3312,0.6416,0.9727,580.91,0.0273,yes,560.24,0.3312,20.06,15.84,,,
0x75e80c74c16c4c08982299a5be800fe7161a14ba70e3c3e51da8f551e17b46d2,"Bitcoin Up or Down - February 12, 10:55PM-11:00PM ET",btc-updown-5m-1770954900,crypto,False,,True,32.18,452.05,109.8,808.0,109.8,808.0,0.2931,0.5595,0.8526,109.8,0.1474,no,698.2,0.5595,0,16.19,,,
0xa850a7e4892fe623c725010071d942c6112d0c761d5dbf260d7d692e651ee058,"Bitcoin Up or Down - February 12, 10:45PM-11:00PM ET",btc-updown-15m-1770954300,crypto,False,,True,504.38,1104.11,1902.13,1585.91,1412.23,1585.91,0.2652,0.6962,0.9614,1412.23,0.0386,no,173.68,0.6962,53.91,54.57,,,
0xe832f0df23b14a466b73396d9f184355ff7bf6c139927ba2e8b27e808f5ba67d,"Bitcoin Up or Down - February 12, 10:50PM-10:55PM ET",btc-updown-5m-1770954600,crypto,False,,True,172.23,537.94,298.15,1147.59,270.15,1147.59,0.5777,0.4688,1.0464,270.15,-0.0464,no,877.44,0.4688,12.04,-12.54,,,
0x69dbfb5b506bbc7a513c1d564e0f736ec1217c41359e26e2d6b138121d79b2a7,"Solana Up or Down - February 12, 10PM ET",solana-up-or-down-february-12-10pm-et,crypto,False,,True,764.49,502.12,1955.89,1271.81,1955.89,1271.81,0.3909,0.3948,0.7857,1271.81,0.2143,yes,684.08,0.3909,0,272.59,,,
0x8d2ae6db2f50ff40f6600041e5e69261836acdc5e275788272878d073d21e5aa,"Ethereum Up or Down - February 12, 10PM ET",ethereum-up-or-down-february-12-10pm-et,crypto,False,,True,185.0,488.22,350.37,1962.82,350.37,1962.82,0.528,0.2487,0.7768,350.37,0.2232,no,1612.45,0.2487,0,78.22,,,
